15:59:45.175 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:59:45.179 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.MockAwareVerificationMode.verify(MockAwareVerificationMode:21)
15:59:45.179 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.MockAwareVerificationMode
15:59:45.179 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:59:49.470 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:59:49.472 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:59:49.472 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:59:49.494 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
15:59:49.498 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
15:59:49.502 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
15:59:49.769 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:00:01.364 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:00:01.443 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:00:01.597 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:00:01.597 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:00:07.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:09.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:09.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:00:09.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:10.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:10.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:00:10.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:00:12.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:13.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:13.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:00:13.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:14.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:14.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:00:14.329 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:15.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:15.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:00:15.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:00:15.853 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:16.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:16.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:00:16.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:17.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:17.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:00:17.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:00:18.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:18.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:18.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:00:18.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:19.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:19.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:00:19.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:19.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:19.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:00:19.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:20.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:20.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:00:20.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:21.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:21.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:00:21.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:00:21.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@55fb36fd: 5.5
16:00:21.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
