10:22:39.647 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:23:48.388 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:23:49.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:23:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
10:23:49.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:23:50.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:23:50.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
10:23:50.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:23:57.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:23:57.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
10:23:57.207 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:23:58.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:23:58.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
10:23:58.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:01.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
10:24:01.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
10:24:02.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:03.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
10:24:03.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:04.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:04.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
10:24:04.990 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:07.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:07.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
10:24:07.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:08.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:08.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
10:24:08.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:08.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:08.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
10:24:08.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:09.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:09.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
10:24:09.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:12.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:12.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
10:24:12.935 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:19.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:19.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
10:24:19.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:22.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
10:24:22.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:23.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:23.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
10:24:23.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:23.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:23.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
10:24:23.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:24.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:24.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
10:24:24.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:24.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:24.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
10:24:24.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:31.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:31.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
10:24:31.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
10:24:34.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:35.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:35.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
10:24:35.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:37.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:37.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
10:24:37.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
10:24:39.140 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:41.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:41.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
10:24:41.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:43.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:43.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
10:24:43.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:45.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:45.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
10:24:45.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:46.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:46.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
10:24:46.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:49.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:49.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
10:24:49.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
10:24:55.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:24:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:24:58.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
10:24:58.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:01.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:01.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
10:25:01.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:03.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:03.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
10:25:03.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
10:25:05.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:08.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:08.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
10:25:08.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:08.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:08.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
10:25:08.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:11.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:11.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
10:25:11.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:13.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:13.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
10:25:13.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:14.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:14.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
10:25:14.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:14.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:14.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
10:25:14.900 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:17.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
10:25:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
10:25:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:21.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:21.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
10:25:21.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:27.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:27.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
10:25:27.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:29.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:29.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
10:25:29.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:32.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
10:25:32.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:33.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:33.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
10:25:33.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:33.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
10:25:33.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
10:25:33.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
10:25:34.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@25cf731: 1.0
