20:52:06.403 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:52:06.429 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
20:52:06.429 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
20:52:06.429 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:52:07.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:52:12.901 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:52:12.928 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:52:12.991 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:52:13.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:52:16.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:17.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:17.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:52:17.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:18.748 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:18.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:52:18.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:19.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:19.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:52:19.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:20.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:20.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:52:20.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:21.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:21.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:52:21.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:21.848 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:52:21.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:22.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:22.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:52:22.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:22.826 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:22.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:52:22.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:23.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:23.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:52:23.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:23.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:23.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:52:23.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:24.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:24.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:52:24.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:24.791 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.333333333333333
20:52:24.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:52:24.791 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:25.712 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:25.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:52:25.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:26.181 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:26.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:52:26.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:26.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:52:26.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:27.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:52:27.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:27.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:27.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:52:27.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:27.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:52:27.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:28.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:28.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:52:28.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:28.631 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:28.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:52:28.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:29.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:52:29.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:29.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:29.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:52:29.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:30.193 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:30.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:52:30.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:30.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:30.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:52:30.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:30.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:52:30.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:31.252 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:31.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:52:31.252 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:31.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:31.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:52:31.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:31.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:31.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:52:31.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:32.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:32.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:52:32.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:32.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
20:52:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:52:32.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:52:32.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@54af3cd8: 3.0
