20:13:57.190 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:14:16.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:16.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:14:16.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:16.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:16.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:14:16.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:14:17.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:17.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:14:17.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:14:18.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:18.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:18.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:14:18.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:18.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:18.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:14:18.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:19.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:19.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:14:19.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:19.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:19.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:14:19.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:19.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:19.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:14:19.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:14:20.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:20.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:20.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:14:20.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:21.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:21.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:14:21.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:21.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:21.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:14:21.707 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:22.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:22.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:14:22.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:22.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:22.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:14:22.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:22.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:22.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:14:22.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:22.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:22.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:14:22.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:14:23.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:23.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:23.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:14:23.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:23.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:23.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:14:23.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:24.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:24.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:14:24.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:25.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:25.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:14:25.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:25.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:25.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:14:25.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:25.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:25.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:14:25.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:26.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:14:26.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:14:26.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:26.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:26.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:14:26.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:27.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:27.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:14:27.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:27.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:27.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:14:27.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:27.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:27.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:14:27.998 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:28.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:28.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:14:28.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:14:28.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:28.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:28.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:14:28.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:29.260 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:29.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:14:29.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:29.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:29.645 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:14:29.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:30.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:30.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:14:30.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:30.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:30.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:14:30.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:31.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:31.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:14:31.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:14:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:31.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 3.5
20:14:31.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:14:31.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:32.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:14:32.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:14:32.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:32.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:14:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:14:32.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:14:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:14:33.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:33.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 2.5
20:14:33.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:14:33.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:33.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:33.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:14:33.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:34.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:34.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:14:34.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:34.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:34.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:14:34.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:35.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:35.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:14:35.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:14:35.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:35.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:35.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:14:35.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:36.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:36.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:14:36.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:36.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:36.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:14:36.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:37.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:14:37.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:37.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:37.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:14:37.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:38.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:38.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:14:38.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:38.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:38.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:14:38.939 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:14:39.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:40.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:40.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:14:40.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:40.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:40.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:14:40.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:41.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:41.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:14:41.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:41.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:41.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:14:41.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:42.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:42.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:14:42.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:43.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:43.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:14:43.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:44.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:44.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:14:44.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:44.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:44.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:14:44.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:44.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:44.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:14:44.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:14:45.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2b44607b: 1.8
20:14:45.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:14:45.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
