04:51:51.212 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:51:51.227 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
04:51:51.227 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
04:51:51.227 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
04:52:02.289 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseController
04:52:02.296 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
04:52:02.738 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
04:53:01.700 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:53:01.724 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
04:53:01.795 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
04:53:01.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
04:53:23.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:41.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
04:53:41.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
04:53:41.073 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:53:55.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
04:53:55.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
04:53:55.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 2.5
04:54:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
04:54:01.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:18.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
04:54:18.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
04:54:18.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:46.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
04:54:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
04:54:46.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:54:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
04:54:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
04:54:53.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
04:55:03.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
04:55:03.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:09.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
04:55:09.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
04:55:09.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:55:14.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@78a89963: 1.8333333333333335
04:55:14.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
04:55:14.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
