11:18:50.604 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:18:50.610 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.bulk.TransportShardBulkAction.index(TransportShardBulkAction:158)
11:18:50.610 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.bulk.TransportShardBulkAction
11:18:50.611 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:18:51.931 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
11:19:10.101 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:19:10.113 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:19:10.210 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:19:10.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:19:19.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:28.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:19:28.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:19:28.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:41.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:19:41.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:19:41.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:19:53.127 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:19:53.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:19:53.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:01.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:20:01.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:07.565 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:07.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
11:20:07.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:13.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
11:20:13.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:19.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
11:20:19.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:28.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:28.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
11:20:28.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:37.656 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:37.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
11:20:37.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:20:46.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:20:46.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
11:20:46.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:05.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:05.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
11:21:05.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:11.642 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:11.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
11:21:11.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:18.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:18.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
11:21:18.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:21.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
11:21:21.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:25.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:25.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
11:21:25.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:29.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
11:21:29.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:32.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:32.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
11:21:32.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:35.377 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:35.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
11:21:35.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:37.977 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
11:21:37.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:40.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:40.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
11:21:40.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:21:42.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@8cc95e4: 26.5
11:21:42.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
11:21:42.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
