14:57:08.356 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:57:08.371 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
14:57:08.371 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
14:57:08.371 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
14:57:10.573 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:57:23.206 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:57:23.244 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
14:57:23.510 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
14:57:23.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
14:57:29.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:33.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:33.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
14:57:33.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:37.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:57:37.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:39.215 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:39.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:57:39.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:40.960 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:57:40.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:42.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:42.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:57:42.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:42.989 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:57:42.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:43.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:43.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:57:43.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:45.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:45.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:57:45.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:47.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:47.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:57:47.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:49.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:49.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:57:49.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:50.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:50.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:57:50.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:51.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@60cb1ef5: 1.6
14:57:51.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:57:51.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
