13:29:01.928 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:29:01.951 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.findEigenvalues(EigenDecompositionImpl:657)
13:29:01.951 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
13:29:01.951 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:29:11.749 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
13:29:18.051 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:29:18.169 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:29:18.810 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:29:18.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:29:23.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:27.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:29:27.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:29:27.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:27.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:29:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:29:27.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:28.557 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:29:28.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:29:28.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:31.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:29:31.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:29:31.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:32.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8181818181818183
13:29:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:29:32.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:33.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:33.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:29:33.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:35.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:29:35.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:39.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:39.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:29:39.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:41.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:41.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:29:41.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:45.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:45.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:29:45.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:47.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:29:47.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:49.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:29:49.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:52.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:52.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:29:52.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:55.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813692
13:29:55.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:29:55.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:29:57.292 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:29:57.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:29:57.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:00.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:30:00.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:30:00.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:04.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:30:04.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:30:04.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:08.802 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:30:08.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:30:08.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:30.133 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:30:30.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:30:30.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:33.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:30:33.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:30:33.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:39.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.799999999981368
13:30:39.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:30:39.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:43.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813414
13:30:43.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:30:43.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:48.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813414
13:30:48.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:30:48.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:53.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813414
13:30:53.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:30:53.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:30:59.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813414
13:30:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:30:59.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:31:07.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.7999999999813414
