01:15:00.587 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:15:00.599 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchPhaseExecutionException.getCause(SearchPhaseExecutionException:99)
01:15:00.599 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchPhaseExecutionException
01:15:00.600 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:15:08.284 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
01:15:08.286 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:15:08.287 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
01:15:08.339 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
01:15:25.495 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:15:25.508 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:15:25.546 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:15:25.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:15:37.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:45.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 3.0
01:15:45.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:15:45.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:15:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:15:49.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:51.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:15:51.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:15:51.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:15:59.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:15:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:15:59.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:02.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:16:02.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:16:02.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:16:08.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@45dab415: 1.0
01:16:08.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
