13:52:37.918 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:52:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:52:48.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:48.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:48.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:52:48.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:48.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:48.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:52:48.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:48.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:48.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:52:48.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:49.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:52:49.141 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:49.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:52:49.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:49.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:52:49.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:52:49.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:52:49.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:50.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:50.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:52:50.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:50.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:50.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:52:50.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:50.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:50.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:52:50.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:50.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:50.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:52:50.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:51.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:52:51.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:52:51.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:51.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:52:51.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:52:51.704 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:52:51.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:52.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:52:52.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:52:52.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:52.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:52:52.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:52.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:52:52.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:52:52.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:52.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:52.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:52:52.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:53.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:52:53.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:53.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:52:53.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:53.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:52:53.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:53.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:52:53.534 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:53.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:52:53.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:52:53.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:54.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:52:54.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:54.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:52:54.188 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:54.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:52:54.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:52:54.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:54.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:52:54.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:54.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:54.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:52:54.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:52:55.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:52:55.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:52:55.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:52:55.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:52:55.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:52:55.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:55.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:55.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:52:55.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:52:56.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:52:56.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:52:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:52:56.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:52:56.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:52:56.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:52:56.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:56.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:56.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:52:56.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:52:57.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:52:57.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:52:57.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:52:57.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:52:57.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:52:57.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:52:57.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:52:57.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6ca367c9: 3.5
13:52:57.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
