12:29:58.473 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:30:46.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:46.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:30:46.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:46.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:46.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:30:46.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:46.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:46.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:30:46.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:47.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:30:47.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:47.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:47.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:30:47.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:48.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:48.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:30:48.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:49.006 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:49.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:30:49.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:49.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:49.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:30:49.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:50.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:50.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:30:50.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:50.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:50.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:30:50.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:51.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:51.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:30:51.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:51.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:30:51.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:52.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:30:52.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:52.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:52.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:30:52.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:53.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:30:53.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:53.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:53.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:30:53.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:54.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:54.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:30:54.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:54.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:54.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:30:54.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:54.850 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:54.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:30:54.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:55.526 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:55.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:30:55.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:56.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:56.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:30:56.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:56.510 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:56.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:30:56.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:57.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:57.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:30:57.046 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:57.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:57.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:30:57.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:57.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:57.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:30:57.742 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:58.369 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:58.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:30:58.370 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:58.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:58.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:30:58.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:59.258 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:30:59.258 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:59.621 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:59.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:30:59.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:30:59.921 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:30:59.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:30:59.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:00.338 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:00.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:31:00.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:00.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:00.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:31:00.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:01.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:31:01.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:01.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:31:01.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:02.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:02.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:31:02.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:02.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:31:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:02.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:02.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:31:02.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:03.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:03.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:31:03.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:03.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:31:03.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:03.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:03.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:31:03.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.084 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:31:04.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:31:04.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:31:04.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:31:04.737 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:04.939 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:04.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:31:04.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:05.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:05.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
12:31:05.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:05.350 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
12:31:05.350 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
12:31:05.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:31:05.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4880abc: 9.5
