21:42:42.460 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
21:42:42.469 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
21:42:42.469 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
21:42:42.471 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
21:42:44.519 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.complex.ComplexFormat
21:42:44.577 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
21:42:49.142 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
21:42:49.154 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
21:42:49.192 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
21:42:49.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
21:42:52.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:52.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6646706586826348
21:42:52.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
21:42:52.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6646706586826348
21:42:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
21:42:53.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:54.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6646706586826348
21:42:54.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
21:42:54.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:55.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6646706586826348
21:42:55.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
21:42:55.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:55.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6646706586826348
21:42:55.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
21:42:55.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:42:56.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@43da0974: 1.6642335766423357
21:42:56.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
