11:53:26.715 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
11:53:26.727 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
11:53:26.727 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
11:53:26.728 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
11:53:28.075 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
11:53:48.432 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
11:53:48.448 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
11:53:48.483 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
11:53:48.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
11:53:55.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:53:59.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4ff255b5: 20.5
11:53:59.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
11:53:59.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:54:02.091 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4ff255b5: 20.5
11:54:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
11:54:02.091 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:54:03.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4ff255b5: 20.5
11:54:03.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
11:54:03.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:54:05.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4ff255b5: 20.5
11:54:05.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
11:54:05.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
11:54:07.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4ff255b5: 20.5
11:54:07.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
