03:26:06.835 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:26:06.840 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction.moveToSecondPhase(SearchQueryThenFetchAsyncAction:80)
03:26:06.841 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.action.search.SearchQueryThenFetchAsyncAction
03:26:06.841 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:26:08.807 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 44.
03:26:57.696 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:26:57.771 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:26:57.803 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:26:57.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:27:11.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:22.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:27:22.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:27:22.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:25.891 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:27:38.099 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:27:38.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:27:38.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:27:47.768 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.action.search.SearchPhaseController was null!
03:27:49.451 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:27:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:27:49.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:06.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:28:06.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:28:06.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:28:33.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ac7dce9: 2.5
03:28:33.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
