00:15:37.406 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
00:15:37.413 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter.highlight(FastVectorHighlighter:91)
00:15:37.413 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
00:15:37.413 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
00:15:45.167 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:15:45.170 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:15:45.170 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:15:45.171 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.FieldQuery
00:15:45.171 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.lucene.search.vectorhighlight.CustomFieldQuery
00:15:45.172 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.search.fetch.subphase.highlight.FastVectorHighlighter
00:15:45.625 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
00:16:11.214 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
00:16:11.224 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
00:16:11.249 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
00:16:11.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
00:16:14.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
00:16:21.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:26.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:26.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
00:16:26.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:30.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:30.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
00:16:30.007 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:34.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:34.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
00:16:34.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:36.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:36.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
00:16:36.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:37.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:37.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
00:16:37.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
00:16:40.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:44.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
00:16:44.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:44.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
00:16:44.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:51.383 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
00:16:51.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:52.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
00:16:52.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:56.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:56.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
00:16:56.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:16:57.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:16:57.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
00:16:57.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
00:17:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:02.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:02.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
00:17:02.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:02.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:02.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
00:17:02.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:03.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:03.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
00:17:03.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
00:17:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:09.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:09.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
00:17:09.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:11.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:11.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
00:17:11.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:12.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:12.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
00:17:12.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:13.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
00:17:13.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:17.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:17.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
00:17:17.759 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:19.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:19.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
00:17:19.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:23.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
00:17:23.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
00:17:23.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:17:25.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@68c88c7b: 6.75
