20:27:23.161 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:27:23.181 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
20:27:23.181 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
20:27:23.181 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
20:27:25.648 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
20:27:38.259 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
20:27:38.331 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
20:27:38.460 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
20:27:38.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
20:27:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:49.003 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:49.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
20:27:49.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:51.147 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
20:27:51.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:52.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:52.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
20:27:52.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:54.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:54.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
20:27:54.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:55.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
20:27:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:56.378 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:56.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
20:27:56.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:27:59.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:27:59.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
20:27:59.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:00.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:00.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
20:28:00.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:02.336 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:02.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
20:28:02.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:04.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:04.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
20:28:04.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:05.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:05.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
20:28:05.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:06.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
20:28:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:08.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:08.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
20:28:08.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:09.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:09.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
20:28:09.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:10.942 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:28:10.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:11.789 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:11.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:28:11.789 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:13.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:13.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:28:13.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:13.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:13.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:28:13.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:14.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:14.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:28:14.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:15.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:15.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:28:15.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:16.000 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:16.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:28:16.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:28:16.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e34b146: 1.6
20:28:16.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:28:16.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
