12:19:28.129 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:20:15.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:15.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:15.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:20:15.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:20:16.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:16.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:16.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:20:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:17.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:17.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:20:17.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:18.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:18.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:20:18.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:18.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:18.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:20:18.486 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:18.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:20:18.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:19.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:19.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:20:19.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:19.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:19.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:20:19.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:19.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:19.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:20:19.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:20.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:20.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:20:20.281 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:20:20.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:21.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:21.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:20:21.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:20:21.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:21.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:21.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:20:21.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:20:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:22.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:22.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:20:22.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:22.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:22.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:20:22.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:23.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:23.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:20:23.069 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:23.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:23.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:20:23.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:20:23.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:24.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:20:24.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:24.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:20:24.336 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:24.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:20:24.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:24.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:24.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:20:24.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:25.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:25.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:20:25.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:25.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:25.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:20:25.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:25.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:25.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:20:25.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:25.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:25.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:20:25.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:26.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:20:26.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:26.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:20:26.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:26.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:26.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:20:26.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:27.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:20:27.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:27.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:20:27.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:27.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:20:27.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:27.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:20:27.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:27.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:27.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:20:27.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:28.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:20:28.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:28.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:20:28.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:28.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:28.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:20:28.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:29.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 6.5
12:20:29.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:20:29.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:20:30.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:30.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:20:30.392 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:20:30.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:30.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:30.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:20:30.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:31.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:20:31.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:20:31.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.333333333333333
12:20:32.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:20:32.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:32.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:20:32.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
12:20:32.526 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:20:32.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@761b9333: 4.0
12:20:32.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
12:20:32.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
