14:57:41.375 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:57:51.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:51.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:51.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:57:51.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:51.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:51.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:57:51.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.109 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:57:52.110 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.318 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:57:52.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:57:52.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:57:52.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:57:52.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:57:52.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:52.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:52.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:57:52.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:57:53.153 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.294 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:57:53.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.414 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:57:53.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:57:53.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:57:53.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:57:53.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:53.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:53.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:57:53.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:57:54.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:57:54.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:57:54.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:57:54.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.541 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:57:54.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:57:54.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:57:54.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:54.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:57:54.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:57:55.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.226 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:55.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:57:55.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:55.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:57:55.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:57:55.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:55.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:57:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:57:56.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:56.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:57:56.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:56.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:57:56.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:56.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:56.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:57:56.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:57.080 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:57.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:57:57.080 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:57.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:57:57.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:57.572 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:57.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:57:57.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:57.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:57:57.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:57.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:57:57.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:57:58.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:58.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:57:58.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:58.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:57:58.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:58.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:57:58.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:58.976 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:58.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:57:58.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.176 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:59.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:57:59.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:59.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:57:59.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.570 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:57:59.570 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:59.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:57:59.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:57:59.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:57:59.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:57:59.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
14:58:00.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:00.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@35154345: 46.5
14:58:00.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #77 is created.
14:58:00.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
