01:25:26.675 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.StringIndexOutOfBoundsException
01:25:26.682 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.complex.ComplexFormat.parse(ComplexFormat:378)
01:25:26.682 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.complex.ComplexFormat
01:25:26.683 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
01:25:28.491 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
01:25:34.005 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
01:25:34.026 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
01:25:34.087 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
01:25:34.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
01:25:37.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:38.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:38.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
01:25:38.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:39.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:39.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
01:25:39.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:40.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
01:25:40.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:41.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:41.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
01:25:41.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:41.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:41.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:25:41.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:42.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:42.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:25:42.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:42.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:42.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:25:42.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:43.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:43.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:25:43.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:43.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.7142857142857144
01:25:43.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:25:43.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:44.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:44.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:25:44.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:44.591 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:44.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:25:44.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:44.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:44.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:25:44.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:45.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:25:45.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:45.775 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:25:45.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:46.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:46.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:25:46.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:46.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:46.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:25:46.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:47.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:25:47.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:47.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:47.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:25:47.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:47.876 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:47.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:25:47.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:48.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:48.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:25:48.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:48.581 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:25:48.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:48.873 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6642335766423357
01:25:48.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:25:48.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6603773584905661
01:25:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:25:49.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:49.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:25:49.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.600 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:49.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:25:49.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:49.882 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:49.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:25:49.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:50.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:25:50.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:50.478 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:50.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:25:50.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:50.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:50.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:25:50.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:50.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:50.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:25:50.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:51.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:51.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:25:51.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:51.448 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:51.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:25:51.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:51.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:25:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:51.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:51.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:25:51.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:52.129 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:52.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:25:52.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:52.312 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:52.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:25:52.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:52.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:52.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:25:52.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:52.891 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:52.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:25:52.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:53.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:53.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:25:53.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:53.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
01:25:53.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:25:53.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:25:53.542 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ae62bd5: 1.6428571428571428
