14:42:20.979 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:42:59.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:00.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:00.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:43:00.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:02.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:02.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:43:02.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:03.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:03.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:43:03.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:04.703 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:04.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:43:04.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:06.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:06.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:43:06.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:07.071 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:43:07.072 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:08.214 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:43:08.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:09.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:09.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:43:09.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:10.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:43:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:11.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:11.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:43:11.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:12.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:12.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:43:12.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:13.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:13.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:43:13.168 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:14.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:14.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:43:14.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:15.105 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:43:15.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:16.691 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:16.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:43:16.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:17.412 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:43:17.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:18.122 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:18.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:43:18.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:18.986 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:18.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:43:18.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:20.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:20.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:43:20.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:21.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:21.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:43:21.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:22.494 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:22.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:43:22.501 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:23.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:23.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:43:23.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:24.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:24.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:43:24.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:24.951 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:24.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:43:24.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:25.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:25.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:43:25.778 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:26.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:26.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:43:26.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:27.738 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:27.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:43:27.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:28.362 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:28.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:43:28.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:28.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:28.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:43:28.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:29.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:29.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:43:29.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:30.504 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:30.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:43:30.504 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:31.471 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:31.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:43:31.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:32.284 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:32.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:43:32.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:33.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:33.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:43:33.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:34.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:34.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:43:34.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:35.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:43:35.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:36.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:36.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:43:36.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:37.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:37.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:43:37.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:38.524 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:38.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:43:38.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:39.032 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:39.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:43:39.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:40.019 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:40.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:43:40.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:40.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:40.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:43:40.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:41.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:41.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:43:41.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:43.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:43.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:43:43.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:43.837 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:43.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:43:43.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:44.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:44.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:43:44.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:44.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:44.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:43:44.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:45.335 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:43:45.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:45.795 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:45.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:43:45.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:46.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:43:46.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:47.046 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:43:47.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:47.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:47.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:43:47.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:48.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:48.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:43:48.447 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:49.250 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:49.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:43:49.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:50.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:50.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:43:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:50.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:43:50.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:51.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:51.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:43:51.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:52.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:52.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:43:52.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:52.429 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:52.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:43:52.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:53.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:43:53.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:53.363 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:53.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:43:53.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:53.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:43:53.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:54.210 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:54.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:43:54.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:54.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:43:54.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:55.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:43:55.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:56.690 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:56.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:43:56.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:57.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:57.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:43:57.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:58.052 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:58.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:43:58.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:43:58.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@58278385: 1.3333333333333333
14:43:58.631 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
