14:58:26.155 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:58:50.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:58:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:58:50.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:51.178 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 3.5
14:58:51.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:58:51.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:51.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:58:51.592 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:58:51.593 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:52.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:58:52.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:58:52.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:53.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:58:53.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:58:53.076 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:53.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:58:53.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:58:53.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:54.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:58:54.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:58:54.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:54.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 2.5
14:58:54.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:58:54.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:55.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:55.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:58:55.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:55.884 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:55.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:58:55.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:56.259 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:56.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:58:56.259 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:56.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:58:56.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:57.233 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:57.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:58:57.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:57.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:58:57.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:58.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:58.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:58:58.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:58.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:58.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:58:58.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:58:59.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:58:59.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:58:59.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:00.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:00.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:59:00.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:00.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:00.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:59:00.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:01.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:01.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:59:01.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:01.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:01.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:59:01.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:02.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:02.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:59:02.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:03.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:03.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:59:03.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:03.592 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:03.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:59:03.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:04.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:04.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:59:04.129 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:04.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:04.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:59:04.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:05.119 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:05.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:59:05.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:05.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:59:05.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:05.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:59:05.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:06.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:59:06.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:07.005 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:07.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:59:07.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:07.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:59:07.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:07.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:08.002 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:59:08.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:08.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:08.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:59:08.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:08.961 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:08.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:59:08.962 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:09.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:09.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:59:09.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:09.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:09.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:59:09.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:10.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:59:10.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:10.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:10.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:59:10.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:11.287 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:59:11.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:11.840 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:11.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:59:11.840 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:12.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:12.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:59:12.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:13.021 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:13.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:59:13.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:13.809 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:13.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:59:13.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:14.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:14.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:59:14.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:14.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:14.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:59:14.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:15.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:15.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:59:15.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:15.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:15.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:59:15.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:16.340 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:59:16.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:16.777 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:16.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:59:16.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:17.185 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:17.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:59:17.191 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:17.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:17.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:59:17.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:18.303 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:59:18.303 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:18.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:18.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:59:18.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:19.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:19.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:59:19.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:19.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:19.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:59:19.881 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:20.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:59:20.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:20.536 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:20.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:59:20.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:20.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:59:20.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:21.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:21.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:59:21.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:21.616 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:59:21.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:21.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:21.870 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:59:21.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:22.199 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:59:22.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:22.589 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:22.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:59:22.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:23.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:23.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:59:23.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:23.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:59:23.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:24.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:24.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
14:59:24.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:24.263 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:24.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
14:59:24.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:59:24.547 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7772d285: 1.8
14:59:24.548 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
