12:49:43.242 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:49:54.673 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:54.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:54.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:49:54.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:55.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:55.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:49:55.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:55.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:55.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:49:55.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:55.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:55.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
12:49:55.687 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:56.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:56.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
12:49:56.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:56.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:56.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
12:49:56.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:56.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:56.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
12:49:56.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
12:49:57.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:57.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:57.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
12:49:57.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
12:49:57.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:58.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:58.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
12:49:58.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:58.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:58.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
12:49:58.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:58.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:58.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
12:49:58.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:58.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:58.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
12:49:58.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
12:49:58.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:59.114 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
12:49:59.115 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
12:49:59.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:59.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
12:49:59.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:49:59.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:49:59.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
12:49:59.787 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
12:50:00.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
12:50:00.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:00.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
12:50:00.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:00.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
12:50:00.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
12:50:00.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:01.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:01.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
12:50:01.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:01.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:01.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
12:50:01.328 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:01.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:01.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
12:50:01.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:01.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:01.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
12:50:01.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:02.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
12:50:02.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
12:50:02.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:02.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
12:50:02.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:02.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:02.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
12:50:02.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
12:50:03.147 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
12:50:03.465 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:03.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
12:50:03.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:03.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:03.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
12:50:03.869 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
12:50:04.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.283 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
12:50:04.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:04.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
12:50:04.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
12:50:04.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:04.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:04.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
12:50:04.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
12:50:05.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:05.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
12:50:05.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:05.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
12:50:05.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
12:50:05.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:06.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
12:50:06.021 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:06.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:06.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
12:50:06.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
12:50:06.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
12:50:07.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:07.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
12:50:07.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:07.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
12:50:07.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
12:50:07.712 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
12:50:07.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
12:50:08.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
12:50:08.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:08.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
12:50:08.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:08.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
12:50:08.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:08.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:08.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
12:50:08.989 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:09.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
12:50:09.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:09.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
12:50:09.309 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:09.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b120d67: 9.5
12:50:09.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
12:50:09.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
