07:24:18.512 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:24:18.530 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper.parse(GeoShapeFieldMapper:446)
07:24:18.531 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.mapper.geo.GeoShapeFieldMapper
07:24:18.531 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:24:22.540 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:25:11.586 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:25:11.609 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:25:11.642 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:25:11.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:25:29.246 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:25:56.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:25:56.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:25:56.174 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:16.065 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:26:16.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:18.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:18.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:26:18.036 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:22.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:22.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:26:22.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:36.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:36.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:26:36.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:44.128 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:44.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:26:44.130 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:47.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:47.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:26:47.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:26:58.772 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:26:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:26:58.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:00.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:00.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
07:27:00.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:09.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:09.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
07:27:09.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:16.014 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:16.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
07:27:16.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:22.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:22.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
07:27:22.850 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:32.425 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
07:27:32.426 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:35.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:35.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
07:27:35.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:38.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:38.822 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
07:27:38.823 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:44.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:44.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
07:27:44.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:27:59.834 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:27:59.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
07:27:59.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:02.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:02.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
07:28:02.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:05.093 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:05.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
07:28:05.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:08.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:08.966 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
07:28:08.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:17.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:17.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
07:28:17.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:21.806 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:21.808 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
07:28:21.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:23.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:23.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
07:28:23.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:26.160 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:26.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
07:28:26.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:30.683 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
07:28:30.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:44.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:44.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
07:28:44.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:47.881 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
07:28:47.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:28:56.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:28:56.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
07:28:56.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:01.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:01.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
07:29:01.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:05.506 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:05.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
07:29:05.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:29:09.217 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@1b15c8bd: 6.5
07:29:09.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
07:29:09.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
