22:01:06.910 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:06:21.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:06:21.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:23.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:23.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:06:23.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:26.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:26.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:06:26.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:06:51.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:56.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:56.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:06:56.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:06:59.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:06:59.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:06:59.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:07:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:07:10.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:11.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:11.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:07:11.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:24.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:24.551 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:07:24.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:33.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:33.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:07:33.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:53.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:53.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:07:53.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:07:58.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:07:58.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:07:58.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:06.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:06.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:08:06.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:08:10.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:18.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:18.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:08:18.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:24.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:24.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:08:24.479 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:31.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:31.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:08:31.109 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:33.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:33.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:08:33.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:37.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:37.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:08:37.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:08:43.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:08:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@6a8e8456: 3.5
22:08:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:08:48.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
