17:58:48.615 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:59:57.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
17:59:57.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
17:59:57.806 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:59:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
17:59:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
17:59:59.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:00.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:00.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:00:00.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:01.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:01.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:00:01.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:03.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:03.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:00:03.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:03.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:03.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:00:03.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:04.857 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:04.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:00:04.858 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:05.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:00:05.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:06.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:06.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:00:06.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:08.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:08.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:00:08.238 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:09.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:09.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:00:09.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:00:09.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:11.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:11.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:00:11.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:00:12.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:12.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:12.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:00:12.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:13.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:13.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:00:13.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:14.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:00:14.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:15.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:00:15.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:15.971 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:15.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:00:15.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:17.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:17.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:00:17.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:17.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:17.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:00:17.651 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:18.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:18.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:00:18.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:19.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:19.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:00:19.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:20.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:20.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:00:20.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:21.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:21.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:00:21.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:22.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:22.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:00:22.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:23.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:23.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:00:23.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:24.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:24.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:00:24.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:25.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:25.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:00:25.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:26.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:26.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:00:26.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:27.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:27.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:00:27.777 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:29.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:29.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:00:29.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:30.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:30.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:00:30.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:31.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:31.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:00:31.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:00:32.137 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:00:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:00:34.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:35.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
18:00:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:00:35.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:00:36.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7e89ebc6: 9.5
