16:23:17.572 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:23:17.577 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
16:23:17.578 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
16:23:17.578 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:23:18.042 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
16:23:22.725 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:23:22.734 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:23:22.757 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:23:22.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:23:24.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:24.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:24.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:23:24.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:25.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:23:25.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:25.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:25.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:23:25.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:25.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:25.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:23:25.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:25.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:23:25.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:25.763 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:25.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:23:25.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:25.889 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:23:25.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:23:26.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@52602cd1: 47.5
16:23:26.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:23:26.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
