02:23:34.496 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:23:40.326 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:23:40.326 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
02:23:40.327 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.support.AbstractESLogger
02:23:40.424 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:23:45.199 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:23:45.925 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:23:45.963 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:23:45.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:23:46.731 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:47.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:23:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:23:47.920 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:48.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:23:48.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:23:48.201 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:48.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 17.5
02:23:48.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:23:48.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:49.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:49.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:23:49.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:49.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:23:49.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:49.832 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:49.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:23:49.832 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:50.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:50.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:23:50.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:50.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:50.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:23:50.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:50.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:50.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:23:50.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:50.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:23:50.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:51.034 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:51.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:23:51.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:51.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:51.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:23:51.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:51.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:51.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:23:51.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:51.576 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:51.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:23:51.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:51.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:23:51.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:52.057 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:52.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:23:52.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:52.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:52.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:23:52.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:52.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:52.463 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:23:52.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:52.618 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:52.618 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:23:52.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:52.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:52.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:23:52.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:52.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:23:52.922 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.112 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:23:53.112 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:23:53.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.381 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:23:53.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:23:53.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.649 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:23:53.649 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:23:53.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.843 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:23:53.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:53.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:53.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:23:53.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:54.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:54.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:23:54.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:54.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:54.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:23:54.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:54.311 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:54.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:23:54.311 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:54.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:54.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:23:54.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:54.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:54.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:23:54.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:54.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:54.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:23:54.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:55.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:23:55.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.196 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:55.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:23:55.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:55.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:23:55.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.519 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:55.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:23:55.520 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:55.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:23:55.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:55.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:23:55.930 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.138 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:56.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:23:56.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:56.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:23:56.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:23:56.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:56.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:23:56.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:56.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:23:56.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:56.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:23:56.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:23:57.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.174 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:23:57.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.308 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:23:57.308 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:23:57.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:23:57.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.785 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:23:57.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:57.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.8
02:23:57.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:23:57.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:58.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:23:58.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:23:58.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:58.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 13.666666666666666
02:23:58.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:23:58.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:58.428 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.857142857142858
02:23:58.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:23:58.429 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:58.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.8
02:23:58.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:23:58.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:58.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 12.8
02:23:58.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:23:58.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:58.954 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:23:58.954 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
02:23:58.955 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:59.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:23:59.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
02:23:59.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:59.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:23:59.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
02:23:59.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:59.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:23:59.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
02:23:59.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:59.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:23:59.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
02:23:59.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:00.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:24:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
02:24:00.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:00.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@32d4ad9a: 10.88888888888889
02:24:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
02:24:00.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:00.727 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class java.lang.Throwable was null!
02:24:00.734 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class java.lang.Throwable was null!
02:24:00.757 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class java.lang.Throwable was null!
02:24:00.764 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class java.lang.Throwable was null!
