14:33:36.223 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:34:32.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:34.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:34.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
14:34:34.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:35.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:35.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:34:35.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:36.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:36.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:34:36.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:38.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:34:38.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:34:39.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:34:40.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:41.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:41.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:34:41.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:34:42.594 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:34:43.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:43.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:43.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:34:43.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:43.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:43.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:34:43.763 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:34:44.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:44.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:44.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:34:44.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:45.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:45.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:34:45.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:45.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:46.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:34:46.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:46.451 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:46.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:34:46.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:46.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:46.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:34:46.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:47.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:47.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:34:47.199 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:34:47.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:34:48.316 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:48.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:48.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:34:48.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:49.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:49.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:34:49.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:34:49.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:50.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:34:50.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:50.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:34:50.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:34:51.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:34:54.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:55.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:55.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:34:55.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:55.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:55.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:34:55.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:56.050 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 4.333333333333333
14:34:56.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:34:56.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:56.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:34:56.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:34:56.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:59.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:34:59.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:34:59.378 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:59.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:34:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:34:59.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:00.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:00.181 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:35:00.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:00.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:35:00.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:01.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:35:01.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:01.768 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:01.772 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:35:01.773 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:02.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:02.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:35:02.514 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:35:03.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:03.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:03.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:35:03.890 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:35:05.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:35:07.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:10.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:10.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:35:10.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:14.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:14.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:35:14.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:16.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:16.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:35:16.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:20.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:20.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:35:20.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:35:22.912 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:26.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:26.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:35:26.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:29.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:29.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:35:29.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:30.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:30.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:35:30.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:34.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:34.052 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:35:34.053 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:37.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:35:37.414 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:40.065 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:40.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:35:40.066 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:35:42.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:44.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:44.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:35:44.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:45.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:45.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:35:45.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:47.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:47.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:35:47.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:51.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:51.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:35:51.024 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:52.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:35:52.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:54.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:54.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:35:54.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:35:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:35:55.678 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:00.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 1.8181818181818183
14:36:00.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:36:00.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:03.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.3870967741935484
14:36:03.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:36:03.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:06.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.3870967741935484
14:36:06.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:36:06.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.3870967741935484
14:36:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:36:10.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.3870967741935484
14:36:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:36:12.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:36:14.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.3870967741935484
14:36:14.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:36:14.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
