18:48:34.305 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:49:34.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:34.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:49:34.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:37.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:37.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:49:37.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:38.198 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:38.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:49:38.198 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:38.860 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:38.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:49:38.860 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:43.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:49:43.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:43.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:43.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:49:43.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:46.079 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:46.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:49:46.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:49:56.155 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:49:56.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:49:56.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:01.001 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:01.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:50:01.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:02.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:50:02.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:06.152 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:50:06.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:11.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:11.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:50:11.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:20.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:20.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:50:20.474 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:29.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:29.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:50:29.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:34.523 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:34.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:50:34.524 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:36.831 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:36.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:50:36.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:38.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:38.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:50:38.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:43.153 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:43.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:50:43.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:50:58.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:50:58.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:50:58.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:02.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:02.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:51:02.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:05.219 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:05.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:51:05.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:10.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:10.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:51:10.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:18.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:51:18.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:22.289 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:22.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:51:22.290 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:26.678 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:26.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:51:26.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:32.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:32.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:51:32.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:37.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:37.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:51:37.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:39.275 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:39.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:51:39.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:46.299 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:46.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:51:46.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:48.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:48.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:51:48.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:49.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:49.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:51:49.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:51:51.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:51:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:51:51.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:01.293 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:01.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:52:01.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:07.040 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:07.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:52:07.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:10.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:10.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:52:10.581 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:16.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:16.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:52:16.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:22.205 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:22.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:52:22.205 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:30.495 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:52:30.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:37.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:37.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:52:37.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:47.651 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:47.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:52:47.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:50.131 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:50.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:52:50.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:51.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:51.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:52:51.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:52.668 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:52.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:52:52.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:52:53.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:52:53.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:52:53.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:02.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:53:02.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:03.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:03.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:53:03.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:05.422 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:05.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:53:05.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:09.256 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:09.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:53:09.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:13.075 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:13.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:53:13.075 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:16.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:16.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:53:16.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:24.254 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:24.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:53:24.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:24.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:53:24.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:26.780 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:26.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:53:26.780 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:28.746 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:28.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:53:28.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:31.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:53:31.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:34.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:34.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:53:34.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:39.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:39.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:53:39.907 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:44.269 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:44.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:53:44.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:49.489 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:49.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:53:49.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:53:54.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
18:53:54.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:53:54.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
