14:06:36.062 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:06:42.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:42.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:06:42.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:06:42.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:42.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.75
14:06:42.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:06:42.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:42.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:06:42.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:06:42.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:06:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:06:43.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:06:43.194 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:06:43.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:06:43.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:06:43.312 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.7142857142857144
14:06:43.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:06:43.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:06:43.591 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:06:43.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:43.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:06:43.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:43.951 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:43.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:06:43.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:44.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:44.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:06:44.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:44.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:44.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:06:44.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:44.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:44.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:06:44.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:44.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:44.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:06:44.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:44.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:44.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:06:44.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:45.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:45.034 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:06:45.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:45.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 1.3333333333333333
14:06:45.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:06:45.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:06:45.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@30abf7bb: 0.0
14:06:45.345 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:06:45.346 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Stopping reason: ZeroFitness :                      0 / 0            Finished!
14:06:45.354 [main] INFO  e.s.b.commons.PostProcessUtility - * Minimizing test suite
14:06:45.492 [main] INFO  e.s.b.commons.PostProcessUtility - Generating assertions
14:06:46.078 [main] INFO  e.s.b.commons.PostProcessUtility - * Compiling and checking tests
14:06:47.141 [main] INFO  e.s.b.commons.PostProcessUtility - * Writing JUnit test case 'AbstractEstimator_ESTest' to results/MATH-100b-1-2
14:06:47.152 [main] INFO  e.s.b.reproduction.CrashReproduction - The solution test is saved!
