12:50:49.561 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
12:50:49.576 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable.run(AbstractRunnable:37)
12:50:49.576 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.util.concurrent.AbstractRunnable
12:50:49.576 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
12:50:49.969 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
12:50:53.221 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
12:50:53.230 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
12:50:53.252 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
12:50:53.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
12:50:54.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:54.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:54.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
12:50:54.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:55.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
12:50:55.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:55.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
12:50:55.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.571 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:55.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
12:50:55.572 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:55.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
12:50:55.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:55.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
12:50:55.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.043 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
12:50:56.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.169 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
12:50:56.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
12:50:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
12:50:56.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@234cfdb3: 47.5
12:50:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
12:50:56.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
