08:44:19.037 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
08:44:45.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:45.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
08:44:45.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:46.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:46.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
08:44:46.682 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:47.525 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:47.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
08:44:47.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:47.948 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
08:44:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:48.282 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:48.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
08:44:48.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:48.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
08:44:48.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:49.734 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:49.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
08:44:49.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:51.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
08:44:51.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:51.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:51.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
08:44:51.357 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:52.244 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
08:44:52.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:52.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:52.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
08:44:52.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:55.423 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:55.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
08:44:55.423 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:55.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:55.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
08:44:55.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:57.009 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:57.009 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
08:44:57.010 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:57.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:57.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
08:44:57.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:44:59.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:44:59.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
08:44:59.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:00.420 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
08:45:00.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:01.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:01.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
08:45:01.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:02.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
08:45:02.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:02.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:02.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
08:45:02.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:03.562 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:03.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
08:45:03.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:04.540 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:04.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
08:45:04.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:10.074 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:10.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
08:45:10.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:10.638 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
08:45:10.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:11.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:11.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
08:45:11.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:11.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
08:45:11.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:14.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
08:45:14.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:15.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:15.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
08:45:15.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:17.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:17.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
08:45:17.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:19.827 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:19.827 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
08:45:19.828 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:20.673 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:20.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
08:45:20.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:22.162 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:22.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
08:45:22.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:23.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:23.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
08:45:23.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:24.672 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:24.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
08:45:24.672 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:25.798 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:25.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
08:45:25.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:26.658 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:26.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
08:45:26.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:27.709 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
08:45:27.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:28.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:28.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
08:45:28.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:29.195 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
08:45:29.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:29.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:29.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
08:45:29.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:30.056 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:30.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
08:45:30.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:30.552 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:30.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
08:45:30.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:31.713 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:31.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
08:45:31.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:31.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:31.993 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
08:45:31.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:33.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:33.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
08:45:33.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:35.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:35.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
08:45:35.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:36.246 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:36.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
08:45:36.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:36.490 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:36.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
08:45:36.490 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:37.632 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:37.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
08:45:37.632 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:39.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:39.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
08:45:39.896 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:41.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:41.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
08:45:41.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:41.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:41.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
08:45:41.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:41.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:41.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
08:45:41.783 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:43.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:43.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
08:45:43.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:44.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:44.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
08:45:44.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:44.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:44.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
08:45:44.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:45.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
08:45:45.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:46.641 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:46.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
08:45:46.642 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:49.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:49.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
08:45:49.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:50.856 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
08:45:50.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:51.100 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:51.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
08:45:51.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:51.630 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:51.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
08:45:51.630 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:54.339 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
08:45:54.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:54.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:54.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
08:45:54.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:56.314 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:56.314 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
08:45:56.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:57.382 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:57.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
08:45:57.382 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:57.970 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:57.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
08:45:57.970 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
08:45:58.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 20.5
08:45:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
08:45:58.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
