16:32:36.543 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:32:36.549 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
16:32:36.549 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
16:32:36.550 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:32:37.626 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
16:32:42.787 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:32:42.826 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:32:42.917 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:32:42.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:32:46.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:46.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:32:46.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:47.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:32:47.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:47.839 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:47.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:32:47.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:48.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:32:48.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:48.907 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:48.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:32:48.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:49.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:49.364 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:32:49.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:49.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:49.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:32:49.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:49.982 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:49.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:32:49.982 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:32:50.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
16:32:50.274 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
