19:26:12.370 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:26:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:26:30.590 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:30.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:26:30.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:31.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:31.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:26:31.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:31.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:31.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:26:31.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:31.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:31.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:26:31.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:32.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:26:32.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:32.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:32.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:26:32.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:26:32.705 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:32.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:32.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:26:32.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:33.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:33.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:26:33.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:26:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:34.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:34.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:26:34.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:34.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:34.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:26:34.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:35.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:35.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:26:35.196 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:35.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:35.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:26:35.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:35.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:35.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:26:35.689 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:36.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:36.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:26:36.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:36.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:36.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:26:36.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:36.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:36.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:26:36.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:36.964 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:26:36.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:37.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:37.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:26:37.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:37.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:37.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:26:37.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:26:37.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:38.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:38.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:26:38.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:26:38.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:38.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:26:38.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:38.709 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:26:38.721 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:38.945 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:26:38.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:39.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:39.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:26:39.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:39.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:39.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:26:39.435 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:39.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:39.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:26:39.646 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:39.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:39.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:26:39.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:40.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:40.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:26:40.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:40.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:40.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:26:40.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:40.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:40.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:26:40.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:40.994 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 6.5
19:26:40.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:26:40.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:41.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
19:26:41.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:26:41.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:41.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
19:26:41.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:26:41.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:41.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
19:26:41.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:26:41.703 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:41.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
19:26:41.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:26:41.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:42.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.333333333333333
19:26:42.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:26:42.598 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:42.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:42.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:26:42.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:42.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:42.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:26:42.968 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:43.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:43.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:26:43.184 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:26:43.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:43.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:43.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:26:43.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:43.861 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:26:43.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:44.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:44.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:26:44.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:44.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:44.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:26:44.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:44.909 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:44.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:26:44.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:45.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:45.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:26:45.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:45.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:45.249 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:26:45.250 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:45.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:45.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:26:45.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:45.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:45.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:26:45.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:46.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:46.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:26:46.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:46.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 4.0
19:26:46.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
19:26:46.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
19:26:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
19:26:46.525 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:47.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
19:26:47.025 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
19:26:47.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:26:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@20e9c184: 2.333333333333333
19:26:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
19:26:47.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
