17:32:32.684 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:32:32.689 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.FastDateFormat.<init>(FastDateFormat:370)
17:32:32.689 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.FastDateFormat
17:32:32.689 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
17:32:33.757 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 9.
17:32:40.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:32:40.393 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
17:32:40.488 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
17:32:40.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
17:32:45.079 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:46.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:46.633 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
17:32:46.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:47.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:47.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
17:32:47.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:48.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:48.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
17:32:48.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:49.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:49.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
17:32:49.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:50.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
17:32:50.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:50.700 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:50.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
17:32:50.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:51.098 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:51.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
17:32:51.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:51.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
17:32:51.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:52.143 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:52.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
17:32:52.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:52.652 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5e002375: 6.5
17:32:52.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
