07:55:49.684 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
07:55:49.689 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.rest.BytesRestResponse.<init>(BytesRestResponse:87)
07:55:49.689 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.rest.BytesRestResponse
07:55:49.689 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
07:55:50.395 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
07:56:00.506 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
07:56:00.518 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
07:56:00.539 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
07:56:00.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
07:56:05.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:07.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:07.757 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
07:56:07.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:08.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:08.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
07:56:08.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:09.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:09.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
07:56:09.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:10.766 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:10.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
07:56:10.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:11.470 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
07:56:11.471 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:12.030 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:12.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
07:56:12.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:12.640 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:12.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
07:56:12.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
07:56:12.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4ff255b5: 19.333333333333332
07:56:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
07:56:12.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
