14:28:58.031 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:31:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:31:42.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:45.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:45.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:31:45.430 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:49.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:49.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:31:49.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:31:56.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:31:56.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:31:56.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:32:00.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:03.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:03.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:32:03.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:32:08.374 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:17.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:17.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:32:17.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:26.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:26.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:32:26.128 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:32.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:32.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:32:32.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:32:41.107 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:50.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:50.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:32:50.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:32:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:32:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:32:57.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:33:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:33:02.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:13.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:33:13.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:33:13.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:22.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:33:22.540 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:33:22.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:29.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:33:29.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:33:29.214 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:37.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:33:37.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:33:37.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:33:49.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:33:49.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:33:49.038 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:00.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:00.217 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:34:00.218 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:11.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:11.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:34:11.043 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:34:19.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:31.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:31.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:34:31.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:38.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:38.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:34:38.144 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:34:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:34:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:34:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:34:52.626 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:35:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:35:00.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:11.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:35:11.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:35:11.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:35:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@71498aa7: 0.08163265306122447
14:35:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:35:18.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
