15:56:22.749 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:56:22.754 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:130)
15:56:22.754 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
15:56:22.755 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:56:24.591 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:56:24.753 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:56:32.176 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:56:32.185 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:56:32.291 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:56:32.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:56:36.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:42.453 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:56:42.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:56:42.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:44.635 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:56:44.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:56:44.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:49.830 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:56:49.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:56:49.831 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:55.238 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:56:55.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:56:55.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:56:55.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:56:55.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:56:55.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:04.442 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:04.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:57:04.442 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:05.045 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:05.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:57:05.045 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:11.421 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:11.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:57:11.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:11.755 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:11.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:57:11.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:12.323 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:12.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:57:12.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:12.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:57:12.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:13.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:13.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:57:13.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:21.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:57:21.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:22.197 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:22.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:57:22.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:22.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:22.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:57:22.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:27.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:27.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
15:57:27.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:28.723 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:28.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
15:57:28.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:28.928 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:28.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
15:57:28.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:29.417 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:29.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
15:57:29.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:35.735 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:35.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
15:57:35.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:57:36.273 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@54a05703: 1.75
15:57:36.273 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
