21:14:35.098 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
21:18:27.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:41.924 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:41.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
21:18:41.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:18:47.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:18:47.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
21:18:47.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:09.513 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
21:19:09.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:15.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:15.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
21:19:15.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:31.220 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:31.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
21:19:31.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:19:42.431 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:19:42.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
21:19:42.431 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:10.491 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:10.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
21:20:10.492 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:21.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:21.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
21:20:21.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:28.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:28.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
21:20:28.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:32.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:32.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
21:20:32.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:40.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:40.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
21:20:40.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:55.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:55.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
21:20:55.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:20:57.965 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:20:57.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
21:20:57.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:03.669 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:03.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
21:21:03.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:14.740 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:14.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
21:21:14.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:23.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:23.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
21:21:23.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:32.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:32.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
21:21:32.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:41.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:41.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
21:21:41.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:21:59.694 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:21:59.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
21:21:59.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:06.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
21:22:06.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:09.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:09.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
21:22:09.379 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:13.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
21:22:13.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:21.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:21.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
21:22:21.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:38.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
21:22:38.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:46.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:46.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
21:22:46.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:50.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:50.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
21:22:50.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:22:58.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:22:58.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
21:22:58.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:04.290 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:04.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
21:23:04.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:10.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:10.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
21:23:10.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:29.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:29.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
21:23:29.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:42.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:42.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
21:23:42.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:50.232 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:50.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
21:23:50.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:23:59.898 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:23:59.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
21:23:59.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:11.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:11.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
21:24:11.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:16.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
21:24:16.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:25.173 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:25.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
21:24:25.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:30.747 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
21:24:30.747 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:34.874 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:34.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
21:24:34.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:39.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:39.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
21:24:39.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:45.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
21:24:45.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:52.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
21:24:52.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:24:55.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:24:55.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
21:24:55.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:01.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:01.453 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
21:25:01.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:14.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:14.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
21:25:14.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:16.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
21:25:16.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:22.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
21:25:22.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:40.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:40.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
21:25:40.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:25:58.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:25:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
21:25:58.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:05.117 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:05.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
21:26:05.117 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:13.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:13.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
21:26:13.287 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:23.666 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
21:26:23.666 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:27.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:27.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
21:26:27.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:39.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:39.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
21:26:39.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:43.751 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:43.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
21:26:43.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:53.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
21:26:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:26:59.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:26:59.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
21:26:59.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:11.364 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:11.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
21:27:11.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:22.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:22.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
21:27:22.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:32.895 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:32.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
21:27:32.895 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:48.095 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
21:27:48.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:56.905 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:56.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
21:27:56.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:27:59.397 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:27:59.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
21:27:59.397 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:08.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:08.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
21:28:08.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:16.586 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
21:28:16.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:32.424 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:32.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
21:28:32.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:42.157 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:42.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
21:28:42.162 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:49.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:49.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
21:28:49.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:51.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:51.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
21:28:51.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
21:28:55.771 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@4e5ac048: 3.5
21:28:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
21:28:55.771 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
