02:27:24.011 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:27:24.045 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder.build(MultiPolygonBuilder:129)
02:27:24.045 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.geo.builders.MultiPolygonBuilder
02:27:24.045 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:27:34.115 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
02:28:26.739 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:28:26.757 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:28:26.841 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:28:26.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:28:54.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:03.890 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:03.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:29:03.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:06.984 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:29:10.333 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:10.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:29:10.333 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:16.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:16.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:29:16.404 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:27.677 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:27.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:29:27.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:35.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
02:29:35.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:29:35.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:29:42.646 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class org.elasticsearch.common.geo.builders.PolygonBuilder was null!
02:29:46.161 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@13434a52: 4.333333333333333
