13:56:41.509 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:56:41.551 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.computeShiftIncrement(EigenDecompositionImpl:1544)
13:56:41.551 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
13:56:41.551 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
13:57:00.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
13:57:12.121 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
13:57:12.179 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
13:57:13.811 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
13:57:13.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
13:57:16.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:19.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:19.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
13:57:19.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:20.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:20.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:57:20.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:21.358 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:21.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:57:21.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:21.944 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:21.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:57:21.944 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:24.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:24.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:57:24.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:26.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:26.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:57:26.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:27.398 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:27.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:57:27.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:28.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:28.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:57:28.236 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:28.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:28.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:57:28.755 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:29.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:29.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:57:29.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:30.011 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:30.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:57:30.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:30.722 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:30.722 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:57:30.723 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:31.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:31.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:57:31.437 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:31.953 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:57:31.953 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:32.343 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.666666666666666
13:57:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:57:32.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:32.687 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 4.333333333333333
13:57:32.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:57:32.688 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:34.399 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:57:34.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:34.842 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:57:34.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:35.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:35.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:57:35.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:35.853 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:35.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:57:35.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:36.227 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:36.227 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:57:36.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:36.753 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:36.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:57:36.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:57:38.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@3bbf1c2c: 1.8461538461538463
13:57:38.455 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
