13:43:04.401 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:43:48.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:43:48.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:52.566 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:52.566 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:43:52.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:54.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:54.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:43:54.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:43:57.355 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:43:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:43:57.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:01.966 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:44:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:44:01.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:05.272 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:44:05.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:44:05.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:14.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:44:14.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:44:14.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:19.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:44:19.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:44:19.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:25.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:44:25.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:44:25.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:30.321 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:44:30.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:44:30.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:36.994 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:44:36.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:44:36.996 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:42.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:44:42.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:44:42.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:47.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:44:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:44:47.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:44:55.247 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:44:55.247 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:44:55.248 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:03.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:45:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:45:03.078 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:09.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:45:09.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:45:09.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:19.810 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008751
13:45:19.810 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:45:19.811 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:29.819 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:45:29.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:45:29.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:38.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:45:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:45:38.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:46.602 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:45:46.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:45:46.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:52.737 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:45:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:45:52.738 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:45:59.482 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:45:59.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:45:59.482 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:07.606 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:07.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:46:07.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:14.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:14.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:46:14.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:21.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:21.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:46:21.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:27.801 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:46:27.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:34.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:34.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:46:34.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:46.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:46.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:46:46.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:46:55.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:46:55.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:46:55.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:06.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:06.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:47:06.269 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:14.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:14.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:47:14.105 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:22.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:47:22.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:34.025 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:34.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:47:34.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:42.415 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:42.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:47:42.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:53.302 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:53.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:47:53.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:47:59.978 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:47:59.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:47:59.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:06.569 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666666008227
13:48:06.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:48:06.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:15.068 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:48:15.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:48:15.068 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:24.561 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:48:24.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:48:24.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:33.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:48:33.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:48:33.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:43.121 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:48:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:48:43.121 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:48:56.298 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:48:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:48:56.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:08.165 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:49:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:49:08.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:18.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:49:18.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:49:18.103 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:28.413 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:49:28.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:49:28.413 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:36.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:49:36.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:49:36.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:46.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:49:46.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:49:46.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:49:54.239 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:49:54.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:49:54.239 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:00.838 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:50:00.838 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:06.720 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:06.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:50:06.720 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:16.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:16.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:50:16.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:22.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:50:22.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:27.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:50:27.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:38.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:38.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:50:38.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:48.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:48.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:50:48.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:50:57.125 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:50:57.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:50:57.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:03.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:51:03.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:51:03.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:51:10.999 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.6666666665859182
13:51:10.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:51:10.999 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
