16:20:16.976 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:20:16.989 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.NullResultGuardian.handle(NullResultGuardian:29)
16:20:16.990 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.NullResultGuardian
16:20:16.995 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:20:19.809 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:20:19.814 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:20:19.815 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:20:19.815 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
16:20:19.839 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
16:20:19.840 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
16:20:19.840 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
16:20:19.842 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.NullResultGuardian
16:20:19.995 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:20:26.067 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:20:26.119 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:20:26.188 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:20:26.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:20:29.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:30.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 8.5
16:20:30.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:20:30.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:31.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:31.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:20:31.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:31.936 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:31.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:20:31.936 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:32.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:32.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:20:32.468 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:33.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:33.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:20:33.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:33.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:33.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:20:33.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:34.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:34.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:20:34.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:34.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:34.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:20:34.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:35.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:35.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:20:35.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:36.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:36.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:20:36.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:36.583 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:36.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
16:20:36.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:37.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:37.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
16:20:37.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:37.559 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
16:20:37.560 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:38.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:38.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
16:20:38.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:38.587 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
16:20:38.587 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:39.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
16:20:39.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:20:39.313 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2f5f5be8: 7.75
16:20:39.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
16:20:39.313 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
