15:50:37.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:50:37.894 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMatcher.captureArgumentsFrom(InvocationMatcher:107)
15:50:37.894 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMatcher
15:50:37.895 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:50:40.089 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:50:40.139 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:50:51.208 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:50:51.297 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:50:51.391 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:50:51.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:50:56.710 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:50:59.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:50:59.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:50:59.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:02.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:02.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:51:02.226 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:51:03.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:04.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:04.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:51:04.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:05.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:05.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:51:05.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:51:05.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:06.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:06.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:51:06.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:07.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:07.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:51:07.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:08.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:51:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:09.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:09.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:51:09.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:51:09.700 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@3ebc957a: 1.3333333333333333
15:51:09.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
