13:34:59.397 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
13:35:24.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:35:24.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
13:35:24.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:24.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:35:24.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
13:35:24.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:25.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:35:25.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
13:35:25.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:25.980 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.976190476190476
13:35:25.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
13:35:25.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:26.468 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:35:26.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
13:35:26.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:27.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:35:27.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
13:35:27.477 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:27.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 4.333333333333333
13:35:27.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
13:35:27.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:28.833 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:35:28.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
13:35:28.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:29.487 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 2.5
13:35:29.487 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
13:35:29.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:31.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:35:31.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
13:35:31.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:32.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:35:32.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
13:35:32.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:34.063 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8461538461538463
13:35:34.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
13:35:34.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:36.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:36.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
13:35:36.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:37.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
13:35:37.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:39.200 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
13:35:39.200 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:40.710 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
13:35:40.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:42.418 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:42.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
13:35:42.418 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:43.724 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:43.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
13:35:43.724 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:45.094 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
13:35:45.094 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:46.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:46.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
13:35:46.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:47.836 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:47.837 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
13:35:47.839 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:49.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
13:35:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:52.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:52.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
13:35:52.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:53.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:53.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
13:35:53.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:55.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:55.690 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
13:35:55.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:57.213 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:57.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
13:35:57.213 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:35:59.230 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:35:59.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
13:35:59.231 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:01.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
13:36:01.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:03.245 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
13:36:03.245 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:05.020 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:05.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
13:36:05.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:06.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:06.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
13:36:06.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:07.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
13:36:07.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:08.714 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:08.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
13:36:08.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:09.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:09.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
13:36:09.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:11.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:11.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
13:36:11.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:12.568 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:12.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
13:36:12.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:13.807 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:13.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
13:36:13.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:14.749 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:14.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
13:36:14.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:15.794 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:15.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
13:36:15.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:18.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:18.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
13:36:18.212 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:19.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:19.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
13:36:19.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:20.776 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.8181818181818183
13:36:20.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
13:36:20.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:23.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813667
13:36:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
13:36:23.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:26.035 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813667
13:36:26.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
13:36:26.035 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:27.580 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813667
13:36:27.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
13:36:27.580 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:29.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813667
13:36:29.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
13:36:29.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:31.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813656
13:36:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
13:36:31.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:33.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813656
13:36:33.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
13:36:33.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:35.097 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813656
13:36:35.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
13:36:35.098 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:36.485 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813656
13:36:36.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
13:36:36.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:38.106 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813656
13:36:38.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
13:36:38.106 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:39.671 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:39.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
13:36:39.671 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:41.812 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
13:36:41.812 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:44.457 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:44.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
13:36:44.457 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:47.662 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:47.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
13:36:47.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:50.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:50.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
13:36:50.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:52.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
13:36:52.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:54.912 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
13:36:54.913 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:36:57.237 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:36:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
13:36:57.237 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:00.992 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:37:00.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
13:37:00.992 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:02.488 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813536
13:37:02.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
13:37:02.489 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:05.177 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813532
13:37:05.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
13:37:05.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:07.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813532
13:37:07.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
13:37:07.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:08.904 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813532
13:37:08.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
13:37:08.904 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:11.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813532
13:37:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
13:37:11.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:14.974 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
13:37:14.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
13:37:14.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:18.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
13:37:18.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
13:37:18.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:21.863 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
13:37:21.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
13:37:21.864 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:24.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
13:37:24.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
13:37:24.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:27.124 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
13:37:27.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
13:37:27.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:29.111 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
13:37:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
13:37:29.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
13:37:31.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@51336acc: 1.7999999999813512
