18:20:15.990 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:20:24.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:20:24.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:25.225 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:25.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:20:25.225 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:25.464 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:25.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:20:25.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:25.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:25.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:20:25.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:25.923 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:25.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:20:25.923 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:26.136 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:26.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:20:26.136 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:26.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:26.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:20:26.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:26.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:20:26.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:26.682 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:26.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:20:26.683 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:26.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:26.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:20:26.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:26.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:20:26.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:27.096 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:27.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:20:27.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:27.266 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:27.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:20:27.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:27.389 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:27.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:20:27.389 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:27.530 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:27.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:20:27.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:27.727 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:27.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:20:27.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:27.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:20:27.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.018 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:20:28.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.151 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:20:28.152 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.324 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:20:28.324 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:20:28.452 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.608 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:20:28.609 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:20:28.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:28.887 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:28.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:20:28.887 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.033 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:20:29.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.156 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:20:29.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.291 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:20:29.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.435 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:20:29.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:20:29.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.711 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:20:29.711 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:20:29.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:29.929 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:29.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:20:29.929 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.062 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:20:30.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:20:30.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.276 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:20:30.276 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.374 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:20:30.376 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.496 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.496 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:20:30.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.653 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:20:30.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:20:30.786 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:30.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:20:30.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.037 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:20:31.037 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.146 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:20:31.146 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.279 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:20:31.279 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.458 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:20:31.459 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.623 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:20:31.623 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.718 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:20:31.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.824 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:20:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:31.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:20:31.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.069 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:20:32.070 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.208 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:20:32.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.393 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:20:32.393 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:20:32.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:20:32.667 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.793 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:20:32.793 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:32.943 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:32.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:20:32.943 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:20:33.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:20:33.193 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.306 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:20:33.306 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.395 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:20:33.395 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.511 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:20:33.511 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.607 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:20:33.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.708 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:20:33.708 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.817 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:20:33.817 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:33.927 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:33.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:20:33.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:34.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
18:20:34.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:34.180 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:34.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
18:20:34.180 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:34.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:34.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
18:20:34.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:34.483 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:34.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
18:20:34.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:34.612 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
18:20:34.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
18:20:34.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:20:34.739 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@433ea2cb: 9.947368421052632
