01:42:30.481 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
01:43:48.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:55.615 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:43:55.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
01:43:55.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:43:59.814 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:43:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
01:43:59.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:04.500 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:04.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
01:44:04.500 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:08.499 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:08.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
01:44:08.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:15.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
01:44:15.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:17.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:17.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
01:44:17.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:19.716 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:19.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
01:44:19.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:29.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:29.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
01:44:29.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:31.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:31.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
01:44:31.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:33.845 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:33.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
01:44:33.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:34.872 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
01:44:34.872 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:37.166 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:37.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
01:44:37.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:39.888 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:39.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
01:44:39.889 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:40.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
01:44:40.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:42.792 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:42.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
01:44:42.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:46.508 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:46.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
01:44:46.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:48.341 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:48.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
01:44:48.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:49.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:49.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
01:44:49.243 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:50.459 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:50.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
01:44:50.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:53.605 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
01:44:53.605 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:55.754 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:55.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
01:44:55.754 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:44:56.626 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:44:56.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
01:44:56.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:02.577 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:02.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
01:45:02.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:03.995 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:03.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
01:45:03.995 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:08.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:08.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
01:45:08.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:10.203 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
01:45:10.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:11.532 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:11.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
01:45:11.533 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:18.706 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
01:45:18.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:19.934 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:19.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
01:45:19.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:22.255 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:22.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
01:45:22.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:24.911 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:24.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
01:45:24.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:28.892 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:28.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
01:45:28.894 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:30.646 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:30.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
01:45:30.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:33.104 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:33.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
01:45:33.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:34.004 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:34.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
01:45:34.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:35.993 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:36.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
01:45:36.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:37.427 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:37.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
01:45:37.428 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:41.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
01:45:41.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:46.240 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:46.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
01:45:46.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:49.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:49.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
01:45:49.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:52.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
01:45:52.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:55.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
01:45:55.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:45:56.274 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:45:56.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
01:45:56.275 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:02.049 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:02.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
01:46:02.049 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:02.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:02.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
01:46:02.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:04.211 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:04.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
01:46:04.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:05.699 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
01:46:05.699 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:07.799 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:07.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
01:46:07.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:08.736 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:08.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
01:46:08.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:12.267 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:12.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
01:46:12.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:18.918 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:18.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
01:46:18.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:23.725 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:23.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
01:46:23.725 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:25.371 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:25.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
01:46:25.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:37.742 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:37.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
01:46:37.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:41.972 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:41.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
01:46:41.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:43.278 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:43.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
01:46:43.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:47.159 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:47.159 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
01:46:47.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:48.601 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
01:46:48.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:49.956 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:49.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
01:46:49.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:57.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:57.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
01:46:57.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:46:58.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:46:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
01:46:58.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:01.285 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:01.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
01:47:01.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:03.878 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:03.878 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
01:47:03.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:05.659 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:05.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
01:47:05.659 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:14.319 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:14.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
01:47:14.320 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:22.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:22.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
01:47:22.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:24.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:24.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
01:47:24.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:26.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:26.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
01:47:26.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:27.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:27.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
01:47:27.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:28.685 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:28.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
01:47:28.685 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:32.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
01:47:32.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
01:47:32.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
01:47:34.613 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@4431e56a: 3.5
