00:28:19.524 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected:  java.lang.StringIndexOutOfBoundsException
00:28:19.556 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.action.SearchServiceTransportAction$SearchQueryFetchTransportHandler.messageReceived(SearchServiceTransportAction$SearchQueryFetchTransportHandler:392)
00:54:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1077 is created.
00:54:04.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:05.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:05.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1078 is created.
00:54:05.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:05.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:05.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1079 is created.
00:54:05.753 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1080 is created.
00:54:06.422 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1081 is created.
00:54:06.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:07.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:07.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1082 is created.
00:54:07.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:08.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:08.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1083 is created.
00:54:08.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1084 is created.
00:54:09.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:12.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:12.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1085 is created.
00:54:12.195 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1086 is created.
00:54:12.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:13.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:13.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1087 is created.
00:54:13.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:13.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:13.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1088 is created.
00:54:13.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1089 is created.
00:54:14.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:19.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:19.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1090 is created.
00:54:19.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1091 is created.
00:54:19.917 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:20.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:20.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1092 is created.
00:54:20.557 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:21.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:21.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1093 is created.
00:54:21.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:23.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:23.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1094 is created.
00:54:23.454 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1095 is created.
00:54:23.856 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1096 is created.
00:54:28.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:28.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:28.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1097 is created.
00:54:28.979 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:29.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:29.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1098 is created.
00:54:29.949 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:30.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:30.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1099 is created.
00:54:30.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1100 is created.
00:54:32.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:33.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:33.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1101 is created.
00:54:33.359 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:33.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:33.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1102 is created.
00:54:33.844 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1103 is created.
00:54:34.542 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:35.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:35.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1104 is created.
00:54:35.177 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:35.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:35.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1105 is created.
00:54:35.807 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:36.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:36.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1106 is created.
00:54:36.282 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:39.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:39.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1107 is created.
00:54:39.104 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:39.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:39.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1108 is created.
00:54:39.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:40.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:40.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1109 is created.
00:54:40.343 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:41.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:41.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1110 is created.
00:54:41.127 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:41.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:41.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1111 is created.
00:54:41.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:42.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:42.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1112 is created.
00:54:42.579 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:43.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:43.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1113 is created.
00:54:43.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:43.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:43.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1114 is created.
00:54:43.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:46.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:46.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1115 is created.
00:54:46.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1116 is created.
00:54:47.948 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:48.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:48.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1117 is created.
00:54:48.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1118 is created.
00:54:49.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1119 is created.
00:54:49.792 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1120 is created.
00:54:50.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:51.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:51.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1121 is created.
00:54:51.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1122 is created.
00:54:51.898 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:52.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:52.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1123 is created.
00:54:52.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:53.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:53.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1124 is created.
00:54:53.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1125 is created.
00:54:54.377 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1126 is created.
00:54:55.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:55.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:55.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1127 is created.
00:54:55.788 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:56.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:56.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1128 is created.
00:54:56.549 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:57.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:57.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1129 is created.
00:54:57.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:54:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:54:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1130 is created.
00:54:59.874 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:03.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:03.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1131 is created.
00:55:03.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:04.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:04.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1132 is created.
00:55:04.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1133 is created.
00:55:06.601 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1134 is created.
00:55:07.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:07.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:07.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1135 is created.
00:55:07.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1136 is created.
00:55:08.384 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:09.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:09.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1137 is created.
00:55:09.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:10.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:10.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1138 is created.
00:55:10.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1139 is created.
00:55:10.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1140 is created.
00:55:12.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:12.833 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:12.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1141 is created.
00:55:12.834 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:13.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:13.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1142 is created.
00:55:13.744 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1143 is created.
00:55:14.240 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:15.082 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1144 is created.
00:55:15.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1145 is created.
00:55:15.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:16.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:16.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1146 is created.
00:55:16.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:17.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:17.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1147 is created.
00:55:17.577 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:18.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:18.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1148 is created.
00:55:18.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
00:55:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1149 is created.
00:55:20.751 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
00:55:21.208 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@5acaa4f0: 8.5
