02:40:47.682 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:40:47.689 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger.internalWarn(Log4jESLogger:135)
02:40:47.689 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.common.logging.log4j.Log4jESLogger
02:40:47.690 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
02:40:53.452 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - The generated control flow graphs for class class java.lang.Throwable was empty.
02:40:53.455 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.ElasticsearchException
02:40:53.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:40:53.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.action.search.SearchPhaseExecutionException
02:40:53.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
02:40:53.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 4]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
02:40:53.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing java.lang.Throwable
02:40:53.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - [frame 5]Cannot load class java.lang.Throwable. We do not count it in the InterProcedural graph
02:40:53.458 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.DefaultThrowableRenderer
02:40:53.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.ThrowableInformation
02:40:53.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.spi.LoggingEvent
02:40:53.459 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
02:40:53.460 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.WriterAppender
02:40:53.460 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.AppenderSkeleton
02:40:53.460 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.helpers.AppenderAttachableImpl
02:40:53.461 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:40:53.461 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:40:53.461 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.log4j.Category
02:40:53.462 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.elasticsearch.common.logging.log4j.Log4jESLogger
02:40:53.543 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 39.
02:41:00.135 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
02:41:00.147 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
02:41:00.692 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
02:41:00.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
02:41:03.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:04.073 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
02:41:04.074 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:04.804 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:04.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
02:41:04.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:05.498 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
02:41:05.499 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:06.163 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:06.163 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
02:41:06.164 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:06.756 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
02:41:06.756 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:07.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
02:41:07.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:07.686 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:07.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
02:41:07.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:08.148 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:08.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
02:41:08.148 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:08.609 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:08.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
02:41:08.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:09.044 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 13.714285714285715
02:41:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
02:41:09.044 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:09.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:41:09.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
02:41:09.543 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:10.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:41:10.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
02:41:10.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:10.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.818181818181818
02:41:10.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
02:41:10.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:11.170 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:11.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
02:41:11.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:11.588 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
02:41:11.589 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:12.087 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:12.087 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
02:41:12.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:12.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:12.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
02:41:12.537 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:12.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:12.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
02:41:12.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:13.329 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:13.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
02:41:13.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:13.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:13.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
02:41:13.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:14.145 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
02:41:14.145 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:14.515 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:14.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
02:41:14.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:14.829 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:14.829 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
02:41:14.830 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:15.167 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:15.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:41:15.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:15.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:41:15.444 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:15.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:15.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:41:15.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:16.115 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:41:16.116 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:16.444 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:16.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:41:16.445 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:16.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:41:16.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:17.002 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:17.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:41:17.003 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:17.361 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:17.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:41:17.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:17.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:17.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:41:17.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:18.047 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:18.047 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:41:18.048 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:18.354 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:18.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:41:18.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:18.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:41:18.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:19.204 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:19.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:41:19.204 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:19.619 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:41:19.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:20.083 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:20.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:41:20.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:20.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:20.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:41:20.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:21.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:21.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:41:21.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:21.617 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:41:21.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:22.102 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:22.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:41:22.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:22.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:22.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:41:22.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:22.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:22.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:41:22.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:23.295 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:23.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:41:23.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:24.209 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:24.209 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:41:24.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:24.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:24.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:41:24.585 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:24.983 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:24.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:41:24.983 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:25.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:41:25.390 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:25.716 [main] ERROR e.s.b.c.t.TestGenerationContextUtility - CrashCoverageTestfitness.derivingMethodFromBytecode: instruction for this class java.lang.Throwable was null!
02:41:25.769 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:25.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:41:25.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:41:26.221 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@d7236d0: 10.666666666666666
02:41:26.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:41:26.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
