16:55:16.992 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:56:03.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
16:56:03.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:04.875 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:04.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
16:56:04.877 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:06.223 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:06.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
16:56:06.223 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:06.885 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:06.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
16:56:06.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:08.023 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:08.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
16:56:08.023 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:08.861 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
16:56:08.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:09.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:09.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
16:56:09.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:10.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:10.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
16:56:10.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:11.539 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:11.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
16:56:11.539 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:12.401 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:12.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
16:56:12.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:13.353 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:13.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
16:56:13.354 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:14.411 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:14.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
16:56:14.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:15.664 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:15.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
16:56:15.664 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:16.505 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:16.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
16:56:16.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:17.405 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:17.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
16:56:17.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:18.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:18.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
16:56:18.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:19.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:19.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
16:56:19.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:20.702 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
16:56:20.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:21.610 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:21.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
16:56:21.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:22.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:22.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
16:56:22.620 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:23.803 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
16:56:23.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:25.661 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:25.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
16:56:25.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:27.761 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:27.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
16:56:27.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:29.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:29.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
16:56:29.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:31.522 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:31.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
16:56:31.522 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:32.757 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:32.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
16:56:32.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:33.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:33.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
16:56:33.702 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:34.821 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:34.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
16:56:34.821 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:35.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:35.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
16:56:35.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:36.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:36.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
16:56:36.417 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:37.385 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
16:56:37.385 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:38.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:38.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
16:56:38.123 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:39.022 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:39.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
16:56:39.022 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:40.015 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:40.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
16:56:40.015 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:40.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:40.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
16:56:40.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:41.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:41.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
16:56:41.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:42.584 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:42.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
16:56:42.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:43.813 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:43.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
16:56:43.813 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:44.764 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:44.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
16:56:44.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:45.726 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:45.726 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
16:56:45.727 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:46.670 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:46.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
16:56:46.670 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:47.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:47.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
16:56:47.775 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:49.347 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
16:56:49.347 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:50.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
16:56:50.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:50.896 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:50.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
16:56:50.897 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:51.909 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:51.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
16:56:51.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:52.625 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:52.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
16:56:52.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:53.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
16:56:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:56:54.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@39695822: 9.5
16:56:54.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
