17:32:20.306 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
17:32:41.715 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:41.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
17:32:41.716 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:42.078 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:42.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
17:32:42.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:42.375 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
17:32:42.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:42.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:42.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
17:32:42.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:43.216 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:43.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
17:32:43.216 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:43.679 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:43.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
17:32:43.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:44.120 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:44.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
17:32:44.120 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:44.573 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:44.573 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
17:32:44.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:44.728 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:44.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
17:32:44.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:44.963 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:44.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
17:32:44.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:45.130 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:45.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
17:32:45.131 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:45.356 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:45.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
17:32:45.356 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:45.648 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:45.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
17:32:45.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:46.013 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
17:32:46.013 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:46.286 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:46.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
17:32:46.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:46.556 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:46.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
17:32:46.556 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:47.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:47.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
17:32:47.102 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:47.307 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:47.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
17:32:47.307 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:47.445 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:47.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
17:32:47.446 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:47.681 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:47.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
17:32:47.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:47.959 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:47.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
17:32:47.960 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:48.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:48.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
17:32:48.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:48.449 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:48.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
17:32:48.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:48.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:48.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
17:32:48.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:48.759 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:48.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
17:32:48.767 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:48.971 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:48.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
17:32:48.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:49.234 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:49.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
17:32:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:49.406 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
17:32:49.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:49.762 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:49.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
17:32:49.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:50.010 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
17:32:50.012 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:50.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:50.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
17:32:50.253 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:50.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:50.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
17:32:50.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:50.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:50.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
17:32:50.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:51.154 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:51.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
17:32:51.154 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:51.518 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
17:32:51.518 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:51.871 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:51.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
17:32:51.911 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:52.386 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:52.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
17:32:52.386 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:52.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:52.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
17:32:52.665 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:52.931 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:52.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
17:32:52.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:53.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:53.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
17:32:53.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:53.628 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:53.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #75 is created.
17:32:53.629 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
17:32:53.844 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@384fda66: 3.5
17:32:53.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #76 is created.
