15:11:26.006 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
15:11:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:22)
15:11:26.011 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
15:11:26.012 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
15:11:28.370 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
15:11:28.377 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
15:11:28.520 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
15:11:34.590 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
15:11:34.612 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
15:11:34.655 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
15:11:34.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
15:11:38.272 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:39.663 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:39.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
15:11:39.663 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:40.543 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:40.544 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
15:11:40.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:42.633 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:42.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
15:11:42.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:43.404 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:43.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
15:11:43.405 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:44.059 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:44.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
15:11:44.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:44.733 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:44.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
15:11:44.734 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:45.189 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:45.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
15:11:45.190 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:45.862 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:45.862 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
15:11:45.863 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:46.454 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:46.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
15:11:46.458 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:46.987 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:46.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
15:11:46.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:47.639 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:47.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
15:11:47.640 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:48.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
15:11:48.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:48.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:48.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
15:11:48.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:49.229 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:49.229 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
15:11:49.230 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
15:11:49.550 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@7f12096c: 1.75
15:11:49.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
15:11:49.550 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
