02:21:19.778 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
02:23:53.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:23:53.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
02:23:53.873 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:55.342 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:23:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
02:23:55.353 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:23:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:23:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
02:23:56.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
02:24:01.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:02.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:02.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
02:24:02.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:03.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:03.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
02:24:03.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
02:24:05.143 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:06.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:06.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
02:24:06.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:07.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:07.527 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
02:24:07.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
02:24:10.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:10.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
02:24:10.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
02:24:12.178 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:13.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:13.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
02:24:13.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:15.800 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
02:24:15.801 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
02:24:17.132 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
02:24:17.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:19.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
02:24:19.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:20.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:20.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
02:24:20.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:22.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:22.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
02:24:22.221 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:23.398 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:23.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
02:24:23.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:24.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:24.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
02:24:24.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:26.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:26.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
02:24:26.264 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:28.552 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:28.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
02:24:28.553 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:29.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:29.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
02:24:29.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:31.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:31.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
02:24:31.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:33.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:33.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
02:24:33.883 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
02:24:34.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:35.875 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:35.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
02:24:35.876 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:37.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:37.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
02:24:37.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
02:24:38.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:39.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:39.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
02:24:39.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
02:24:40.403 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
02:24:41.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:42.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:42.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
02:24:42.905 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:44.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:44.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
02:24:44.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:45.440 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
02:24:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
02:24:45.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
02:24:46.582 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2ca922b4: 19.5
