22:20:25.004 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
22:21:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
22:21:02.006 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:13.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:13.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
22:21:13.616 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
22:21:15.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
22:21:20.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
22:21:25.696 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
22:21:27.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:30.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:30.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
22:21:30.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:35.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:35.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
22:21:35.319 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:40.040 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:40.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
22:21:40.041 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:41.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:41.798 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
22:21:41.799 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:43.155 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
22:21:43.156 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:44.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:44.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
22:21:44.848 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:49.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:49.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
22:21:49.421 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:51.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:51.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
22:21:51.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:53.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:53.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
22:21:53.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:21:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:21:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
22:21:59.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:10.506 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:10.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
22:22:10.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:11.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:11.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
22:22:11.375 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:16.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:16.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
22:22:16.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:16.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:16.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
22:22:16.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
22:22:18.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:20.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:20.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
22:22:20.368 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
22:22:20.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:25.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:25.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
22:22:25.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:35.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:35.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
22:22:35.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:39.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:39.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
22:22:39.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:40.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:40.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
22:22:40.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:22:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:22:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
22:22:55.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:04.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:04.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
22:23:04.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
22:23:06.656 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:13.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:13.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
22:23:13.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:17.371 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
22:23:17.372 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:21.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:21.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
22:23:21.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:23.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:23.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
22:23:23.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:25.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:25.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
22:23:25.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:28.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:28.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
22:23:28.613 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:41.122 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:41.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
22:23:41.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:43.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:43.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
22:23:43.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
22:23:49.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:50.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:50.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
22:23:50.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:52.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:52.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
22:23:52.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:56.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:56.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
22:23:56.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:23:58.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:23:58.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
22:23:58.427 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
22:24:01.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
22:24:15.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
22:24:22.882 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
22:24:24.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:29.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:29.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
22:24:29.513 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:30.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:30.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
22:24:30.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:38.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:38.185 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
22:24:38.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:39.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:39.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
22:24:39.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:42.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:42.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
22:24:42.222 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:46.841 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:46.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
22:24:46.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:47.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:47.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
22:24:47.845 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:48.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:48.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
22:24:48.251 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:24:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:24:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
22:24:53.436 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:08.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:25:08.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
22:25:08.210 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:10.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:25:10.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
22:25:10.215 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:14.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:25:14.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
22:25:14.004 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:25:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
22:25:15.095 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:17.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:25:17.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
22:25:17.175 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
22:25:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@37be4ec4: 3.5
22:25:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
22:25:25.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
