20:52:58.254 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
20:54:37.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:39.124 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:39.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
20:54:39.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
20:54:40.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
20:54:41.265 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:42.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:42.399 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
20:54:42.401 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:47.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:47.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
20:54:47.639 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:48.470 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
20:54:48.472 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:49.093 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
20:54:49.096 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:49.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:49.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
20:54:49.503 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:49.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:49.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
20:54:49.761 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:50.288 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:50.289 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
20:54:50.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:56.916 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:56.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
20:54:56.918 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:57.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:57.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
20:54:57.604 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:54:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:54:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
20:54:58.851 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:04.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:04.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
20:55:04.084 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:04.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:04.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
20:55:04.718 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:05.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:05.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
20:55:05.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:11.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:11.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
20:55:11.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:12.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:12.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
20:55:12.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:13.746 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:13.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
20:55:13.762 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
20:55:14.814 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
20:55:16.750 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:17.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:17.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
20:55:17.234 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:17.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:17.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
20:55:17.764 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:18.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:18.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
20:55:18.255 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:18.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:18.617 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
20:55:18.619 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:23.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:23.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
20:55:23.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
20:55:24.394 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:25.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:25.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
20:55:25.097 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:25.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:25.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
20:55:25.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:26.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:26.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
20:55:26.189 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:26.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:26.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
20:55:26.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:27.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:27.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
20:55:27.092 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
20:55:27.691 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:28.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:28.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
20:55:28.197 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:28.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:28.561 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
20:55:28.562 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:28.985 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:28.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
20:55:28.986 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
20:55:29.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
20:55:29.770 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:29.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
20:55:29.988 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
20:55:30.355 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:30.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:30.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
20:55:30.765 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:31.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
20:55:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:31.565 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:31.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
20:55:31.574 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:32.653 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:32.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
20:55:32.655 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:33.361 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
20:55:33.362 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:38.334 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:38.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
20:55:38.335 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:38.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:38.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
20:55:38.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:43.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:43.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
20:55:43.758 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:44.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:44.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
20:55:44.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
20:55:44.921 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:51.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:51.160 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
20:55:51.161 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:51.658 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:51.660 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
20:55:51.661 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:53.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:53.697 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
20:55:53.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:54.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:54.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
20:55:54.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
20:55:54.847 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:55.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:55.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
20:55:55.338 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:55.927 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
20:55:55.928 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
20:55:56.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@597a7b19: 1.75
20:55:56.460 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
