14:52:50.342 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:53:20.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
14:53:20.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:21.880 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:21.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
14:53:21.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:22.529 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
14:53:22.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:23.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:23.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
14:53:23.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:24.171 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:24.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
14:53:24.171 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:24.947 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:24.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
14:53:24.947 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:26.402 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:26.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
14:53:26.402 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:27.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:27.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
14:53:27.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:28.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
14:53:28.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:28.786 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:28.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
14:53:28.790 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:29.535 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:29.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
14:53:29.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:30.086 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
14:53:30.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
14:53:31.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:31.538 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
14:53:31.538 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:32.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:32.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
14:53:32.119 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:32.578 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:32.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
14:53:32.578 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:32.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:32.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
14:53:32.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:33.695 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:33.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
14:53:33.695 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:34.352 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:34.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
14:53:34.352 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:34.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:34.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
14:53:34.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.379 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:35.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
14:53:35.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:35.958 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:35.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
14:53:35.965 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:36.582 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:36.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
14:53:36.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.064 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:37.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
14:53:37.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:37.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
14:53:37.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:37.857 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:37.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
14:53:37.880 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:38.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:38.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
14:53:38.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:38.865 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:38.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
14:53:38.865 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:39.206 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:39.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
14:53:39.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:39.741 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:39.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
14:53:39.741 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.140 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:40.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
14:53:40.142 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:40.624 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:40.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
14:53:40.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:41.135 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
14:53:41.135 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:41.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
14:53:41.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:42.007 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:42.014 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
14:53:42.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:42.396 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:42.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
14:53:42.396 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:42.932 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
14:53:42.932 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:43.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:43.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
14:53:43.298 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:43.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
14:53:43.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.067 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:44.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
14:53:44.067 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.305 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:44.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
14:53:44.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.643 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:44.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
14:53:44.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:44.908 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
14:53:44.908 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:45.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:45.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
14:53:45.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:45.684 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:45.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
14:53:45.684 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.172 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:46.172 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
14:53:46.173 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:46.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:46.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
14:53:46.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:47.253 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:47.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
14:53:47.254 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:47.868 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:47.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
14:53:47.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:48.243 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
14:53:48.244 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:48.476 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:48.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
14:53:48.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:48.919 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:48.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
14:53:48.919 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:49.317 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:49.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
14:53:49.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:49.654 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:49.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
14:53:49.654 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:50.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:50.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
14:53:50.027 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:50.461 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:50.461 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
14:53:50.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:50.732 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:50.733 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
14:53:50.740 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:51.017 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:51.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
14:53:51.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:51.462 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:51.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
14:53:51.462 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:51.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:51.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
14:53:51.675 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:51.979 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
14:53:51.980 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.390 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
14:53:52.391 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.636 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:52.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
14:53:52.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:52.937 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:52.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
14:53:52.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:53.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:53.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
14:53:53.325 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:53.575 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:53.575 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
14:53:53.576 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:53.818 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:53.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #69 is created.
14:53:53.818 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:54.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #70 is created.
14:53:54.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.257 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:54.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #71 is created.
14:53:54.257 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:54.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #72 is created.
14:53:54.569 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:54.825 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:54.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #73 is created.
14:53:54.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
14:53:55.090 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@2d6a0785: 5.5
14:53:55.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #74 is created.
