04:42:57.770 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
04:43:31.192 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
04:43:31.192 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:31.325 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
04:43:31.326 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:31.447 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
04:43:31.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:31.558 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
04:43:31.558 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:31.697 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
04:43:31.698 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:31.835 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
04:43:31.836 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:31.946 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
04:43:31.946 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.055 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
04:43:32.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
04:43:32.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
04:43:32.302 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.419 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
04:43:32.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.528 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
04:43:32.528 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.657 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
04:43:32.657 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.782 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
04:43:32.782 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:32.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:32.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
04:43:32.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.029 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
04:43:33.030 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.150 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
04:43:33.150 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.261 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
04:43:33.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.439 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
04:43:33.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.545 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
04:43:33.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.674 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
04:43:33.674 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.797 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
04:43:33.797 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:33.940 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:33.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
04:43:33.940 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:34.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
04:43:34.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.241 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:34.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
04:43:34.241 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.372 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
04:43:34.373 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.484 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:34.484 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
04:43:34.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
04:43:34.622 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@79f8635b: 46.5
04:43:34.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
04:43:34.622 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
