16:16:12.596 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
16:16:12.637 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:22)
16:16:12.637 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
16:16:12.637 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
16:16:15.954 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
16:16:15.957 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
16:16:16.128 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
16:16:23.731 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
16:16:23.748 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
16:16:23.778 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
16:16:23.779 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
16:16:28.321 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:29.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:29.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
16:16:29.521 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:30.680 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:30.681 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
16:16:30.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
16:16:31.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:32.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:32.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
16:16:32.625 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:33.367 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:33.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
16:16:33.369 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:34.169 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:34.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
16:16:34.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:34.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:34.846 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
16:16:34.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
16:16:35.448 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:36.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:36.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
16:16:36.055 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:36.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:36.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
16:16:36.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
16:16:37.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@7c4b5d0a: 1.75
16:16:37.424 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
