18:43:45.601 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:43:45.608 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.index.engine.InternalEngine.index(InternalEngine:409)
18:43:45.608 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.index.engine.InternalEngine
18:43:45.609 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
18:43:50.895 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 35.
18:44:11.172 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
18:44:11.183 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
18:44:11.210 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
18:44:11.211 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
18:44:18.280 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:29.026 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
18:44:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:44:29.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:35.359 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
18:44:35.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:44:35.360 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:40.563 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
18:44:40.563 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:44:40.564 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:44.108 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
18:44:44.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:44:44.108 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:44:48.452 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@2c55fa8f: 19.998076923076923
