04:59:10.565 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
05:00:13.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
05:00:27.090 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:35.330 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:00:35.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
05:00:35.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:44.567 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:00:44.567 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
05:00:44.568 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:00:53.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:00:53.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
05:00:53.187 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:03.322 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:03.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
05:01:03.322 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:09.416 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:09.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
05:01:09.416 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:13.058 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:13.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
05:01:13.059 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:15.224 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
05:01:15.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:22.481 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:22.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
05:01:22.481 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:24.774 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:24.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
05:01:24.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:28.060 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:28.060 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
05:01:28.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:31.054 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:31.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
05:01:31.054 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:34.380 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:34.380 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
05:01:34.381 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:35.620 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:35.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
05:01:35.621 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:38.296 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:38.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
05:01:38.296 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:40.016 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:40.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
05:01:40.017 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:43.973 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:43.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
05:01:43.974 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:44.991 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:44.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
05:01:44.991 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:46.456 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:46.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
05:01:46.456 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:48.443 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:48.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
05:01:48.443 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:49.866 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
05:01:49.866 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:55.637 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:55.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
05:01:55.637 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:57.599 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:57.599 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
05:01:57.600 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:01:59.061 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:01:59.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
05:01:59.061 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:00.693 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:00.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
05:02:00.694 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:07.304 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:07.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
05:02:07.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:10.473 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:10.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
05:02:10.473 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:11.348 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:11.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
05:02:11.349 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:13.497 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:13.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
05:02:13.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:14.202 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:14.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
05:02:14.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:15.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:15.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
05:02:15.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:18.512 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
05:02:18.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:22.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:22.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
05:02:22.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:23.952 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:23.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
05:02:23.952 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:24.981 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:24.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
05:02:24.981 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:26.634 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:26.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
05:02:26.634 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:27.957 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:27.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
05:02:27.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:29.595 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:29.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
05:02:29.595 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:30.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:30.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
05:02:30.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:32.407 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:32.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
05:02:32.408 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:33.301 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
05:02:33.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:34.027 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
05:02:34.028 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:36.164 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:36.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
05:02:36.165 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:37.820 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:37.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
05:02:37.820 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:39.028 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
05:02:39.029 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:40.228 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
05:02:40.228 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:42.031 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
05:02:42.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:43.967 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:43.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
05:02:43.967 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:45.300 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:45.301 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
05:02:45.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:46.893 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:46.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
05:02:46.893 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:49.914 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
05:02:49.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:50.784 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:50.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
05:02:50.785 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:53.262 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
05:02:53.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:56.183 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
05:02:56.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:02:57.915 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:02:57.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
05:02:57.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:00.149 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:00.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
05:03:00.149 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:01.902 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:01.902 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
05:03:01.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:05.410 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:05.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
05:03:05.410 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:06.585 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
05:03:06.586 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:07.676 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:07.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
05:03:07.677 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:09.867 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:09.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
05:03:09.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:11.480 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:11.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
05:03:11.480 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:14.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:14.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
05:03:14.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
05:03:15.327 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@5aab8621: 19.5
05:03:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
05:03:15.327 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
