23:05:17.521 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
23:06:55.176 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:06:58.099 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:06:58.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
23:06:58.100 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:04.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:04.748 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
23:07:04.749 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:07.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:07.000 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
23:07:07.001 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:08.277 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
23:07:08.278 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:13.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:13.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
23:07:13.536 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:17.330 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
23:07:17.331 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:20.529 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
23:07:20.530 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:28.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:28.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
23:07:28.588 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:32.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:32.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
23:07:32.441 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:33.483 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:33.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
23:07:33.485 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:36.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:36.941 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
23:07:36.942 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:39.219 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:39.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
23:07:39.220 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:40.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:40.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
23:07:40.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
23:07:43.739 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:53.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:53.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
23:07:53.934 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:55.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:55.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
23:07:55.643 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:58.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:58.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
23:07:58.158 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:07:59.713 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:07:59.714 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
23:07:59.715 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
23:08:01.341 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:02.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:02.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
23:08:02.400 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
23:08:06.256 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:07.867 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:07.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
23:08:07.868 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:10.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:10.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
23:08:10.662 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:17.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:17.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
23:08:17.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:18.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:18.728 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
23:08:18.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:20.039 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:20.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
23:08:20.058 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:22.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:22.202 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
23:08:22.203 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:23.339 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:23.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
23:08:23.340 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:24.475 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:24.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
23:08:24.476 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:27.419 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
23:08:27.420 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:28.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:28.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
23:08:28.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:31.019 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:31.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
23:08:31.020 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:32.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:32.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
23:08:32.815 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:38.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:38.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
23:08:38.969 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:46.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:46.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
23:08:46.745 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:48.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:48.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
23:08:48.559 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:50.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:50.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
23:08:50.439 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:52.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:52.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
23:08:52.512 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:53.956 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
23:08:53.957 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:55.842 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
23:08:55.843 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:08:58.937 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:08:58.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
23:08:58.938 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:02.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:02.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
23:09:02.628 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:03.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:03.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
23:09:03.583 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:05.449 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:05.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
23:09:05.450 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:08.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:08.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
23:09:08.686 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:10.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:10.285 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
23:09:10.286 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:13.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:13.016 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
23:09:13.018 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:15.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:15.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
23:09:15.086 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
23:09:17.766 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:20.972 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
23:09:20.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
23:09:24.366 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:26.891 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:26.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
23:09:26.892 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:27.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:27.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
23:09:27.899 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:30.635 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
23:09:30.636 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:32.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:32.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
23:09:32.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:33.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:33.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
23:09:33.224 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:35.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
23:09:35.885 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
23:09:37.323 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:38.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:38.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
23:09:38.987 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
23:09:41.310 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
23:09:43.679 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:46.125 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:46.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
23:09:46.126 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
23:09:48.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@621a65b2: 10.666666666666666
23:09:48.166 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
