03:50:19.055 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
03:50:19.069 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.elasticsearch.search.SearchService.executeQueryPhase(SearchService:271)
03:50:19.070 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.elasticsearch.search.SearchService
03:50:19.070 [main] INFO  eu.stamp.botsing.Botsing - Guided_MOSA
03:50:23.455 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 38.
03:51:02.512 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:51:02.524 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - test generation strategy: MOSuite
03:51:02.554 [main] INFO  e.s.b.c.t.strategy.MOSuiteStrategy - The number of goals are 1: 
03:51:02.555 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Generating solution in MOSA
03:51:11.139 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:24.437 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:51:24.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
03:51:24.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:45.644 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:51:45.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
03:51:45.644 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:51:53.667 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:51:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
03:51:53.668 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:02.070 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:02.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
03:52:02.071 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:08.611 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:08.611 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
03:52:08.612 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:17.847 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:17.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
03:52:17.852 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:21.930 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:21.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
03:52:21.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:24.137 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:24.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
03:52:24.138 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:27.729 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:27.729 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
03:52:27.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:30.996 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
03:52:30.997 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:33.088 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:33.088 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
03:52:33.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:36.118 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:36.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
03:52:36.118 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:38.815 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
03:52:38.816 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:44.701 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
03:52:44.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
03:52:44.701 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
03:52:46.132 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@17bf31a1: 10.997214484679667
