18:56:24.413 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
18:56:56.294 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:56.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #1 is created.
18:56:56.295 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:56.977 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:56.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #2 is created.
18:56:56.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:57.825 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:57.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #3 is created.
18:56:57.826 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:58.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:58.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #4 is created.
18:56:58.615 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.032 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:59.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #5 is created.
18:56:59.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:56:59.606 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:56:59.607 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #6 is created.
18:56:59.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:00.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #7 is created.
18:57:00.300 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:00.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:00.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #8 is created.
18:57:00.931 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:01.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:01.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #9 is created.
18:57:01.488 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:02.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #10 is created.
18:57:02.033 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.317 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:02.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
18:57:02.318 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:02.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
18:57:02.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:02.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:02.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
18:57:02.794 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.291 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:03.292 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
18:57:03.293 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:03.802 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:03.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
18:57:03.804 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.167 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:04.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
18:57:04.170 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.491 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:04.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
18:57:04.508 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:04.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:04.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
18:57:04.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
18:57:05.299 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:05.638 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
18:57:05.641 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:05.973 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:05.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
18:57:05.975 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:06.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:06.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
18:57:06.363 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:06.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:06.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
18:57:06.627 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
18:57:06.963 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
18:57:07.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:07.545 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:07.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
18:57:07.546 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:07.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
18:57:07.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.157 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:08.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
18:57:08.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.494 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
18:57:08.495 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:08.914 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
18:57:08.915 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:09.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:09.262 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
18:57:09.263 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:09.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:09.602 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
18:57:09.603 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:09.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:09.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
18:57:09.888 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.062 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:10.063 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
18:57:10.064 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:10.531 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
18:57:10.532 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:10.774 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:10.776 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
18:57:10.781 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:11.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:11.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
18:57:11.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
18:57:11.584 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:11.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:11.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
18:57:11.959 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:12.133 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:12.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
18:57:12.134 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:12.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:12.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
18:57:12.519 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:12.854 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
18:57:12.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:13.266 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:13.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
18:57:13.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:13.692 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
18:57:13.693 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:14.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:14.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
18:57:14.011 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:14.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:14.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
18:57:14.415 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:14.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:14.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
18:57:14.805 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:15.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:15.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
18:57:15.151 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:15.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:15.497 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
18:57:15.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:15.796 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
18:57:15.803 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:16.056 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:16.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
18:57:16.057 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:16.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:16.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
18:57:16.438 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
18:57:16.669 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:17.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
18:57:17.083 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.406 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:17.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
18:57:17.407 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.608 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:17.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
18:57:17.610 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
18:57:17.978 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:18.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
18:57:18.206 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:18.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
18:57:18.478 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:18.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:18.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
18:57:18.752 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:19.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
18:57:19.026 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
18:57:19.267 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.502 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:19.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
18:57:19.505 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:19.647 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:19.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
18:57:19.648 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
18:57:20.031 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
18:57:20.242 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #67 is created.
18:57:20.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
18:57:20.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - eu.stamp.botsing.fitnessfunction.ITFFForIndexedAccess@236f38a4: 9.5
18:57:20.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #68 is created.
18:57:20.736 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
