19:35:49.363 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
19:39:02.769 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:05.870 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:05.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #11 is created.
19:39:05.871 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:10.493 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:10.493 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #12 is created.
19:39:10.498 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:19.283 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:19.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #13 is created.
19:39:19.284 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:25.387 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:25.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #14 is created.
19:39:25.387 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:28.270 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #15 is created.
19:39:28.270 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:35.730 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:35.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #16 is created.
19:39:35.730 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:42.463 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:42.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #17 is created.
19:39:42.464 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:49.235 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #18 is created.
19:39:49.235 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:55.849 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:55.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #19 is created.
19:39:55.849 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:39:57.469 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:39:57.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #20 is created.
19:39:57.469 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:05.509 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:05.509 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #21 is created.
19:40:05.510 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:12.179 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:12.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #22 is created.
19:40:12.179 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:16.546 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:16.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #23 is created.
19:40:16.547 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:21.926 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #24 is created.
19:40:21.926 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:27.408 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:27.411 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #25 is created.
19:40:27.412 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:37.315 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:37.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #26 is created.
19:40:37.315 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:44.886 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:44.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #27 is created.
19:40:44.886 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:40:55.357 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:40:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #28 is created.
19:40:55.358 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:07.110 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:07.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #29 is created.
19:41:07.111 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:11.949 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:11.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #30 is created.
19:41:11.958 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:15.297 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:15.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #31 is created.
19:41:15.305 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:17.705 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:17.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #32 is created.
19:41:17.706 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:25.432 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:25.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #33 is created.
19:41:25.432 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:28.883 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #34 is created.
19:41:28.884 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:32.186 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:32.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #35 is created.
19:41:32.186 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:36.975 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:36.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #36 is created.
19:41:36.976 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:40.337 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:40.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #37 is created.
19:41:40.337 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:49.182 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:49.182 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #38 is created.
19:41:49.183 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:41:54.514 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:41:54.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #39 is created.
19:41:54.515 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:19.614 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:42:19.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #40 is created.
19:42:19.614 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:24.365 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:42:24.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #41 is created.
19:42:24.365 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:26.903 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:42:26.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #42 is created.
19:42:26.903 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:46.101 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:42:46.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #43 is created.
19:42:46.101 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:42:58.910 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:42:58.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #44 is created.
19:42:58.910 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:05.922 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:05.924 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #45 is created.
19:43:05.925 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:23.537 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:23.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #46 is created.
19:43:23.541 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:34.051 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:34.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #47 is created.
19:43:34.051 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:50.743 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:50.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #48 is created.
19:43:50.743 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:53.467 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:53.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #49 is created.
19:43:53.467 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:54.879 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:54.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #50 is created.
19:43:54.879 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:43:58.933 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:43:58.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #51 is created.
19:43:58.933 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:37.650 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:44:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #52 is created.
19:44:37.650 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:39.113 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:44:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #53 is created.
19:44:39.113 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:47.516 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:44:47.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #54 is created.
19:44:47.516 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:44:49.906 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:44:49.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #55 is created.
19:44:49.906 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:03.089 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:03.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #56 is created.
19:45:03.089 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:10.351 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:10.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #57 is created.
19:45:10.351 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:11.507 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:11.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #58 is created.
19:45:11.507 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:31.822 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #59 is created.
19:45:31.824 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:38.344 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:38.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #60 is created.
19:45:38.344 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:47.534 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:47.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #61 is created.
19:45:47.535 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:49.466 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:49.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #62 is created.
19:45:49.466 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:52.517 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #63 is created.
19:45:52.517 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:45:56.268 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:45:56.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #64 is created.
19:45:56.268 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:00.855 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:46:00.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #65 is created.
19:46:00.855 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
19:46:07.434 [main] INFO  e.s.b.f.FitnessFunctions - eu.stamp.botsing.fitnessfunction.IntegrationTestingFF@97d6c08: 3.5
19:46:07.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - generation #66 is created.
19:46:07.434 [main] INFO  e.s.b.commons.ga.strategy.mosa.MOSA - Number of covered goals are 0/1
